{{Infobox French commune
|name               = Les Lilas
|commune status     = [[Communes of France|Commune]]
|image              = Mairielilas1.JPG
|caption            = Les Lilas town hall
|image coat of arms = Blason Les Lilas 93.svg
|map                = Les_Lilas_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.88|2.42|format=dms|display=inline,title}}
|arrondissement     = Bobigny
|canton             = Bagnolet
|INSEE              = 93045
|postal code        = 93260
|mayor              = Lionel Benharous<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=7 December 2020|language=French}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 126
|elevation min m    =
|elevation max m    =
|area km2           = 1.26
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
