{{Infobox settlement
| name                   = Trbovlje
| native_name            = 
| native_name_lang       = sl
| settlement_type        = Town
| image_skyline          = {{nowrap|[[File:Trbovlje - ulica Sallaumines, stanovanjski bloki.jpg|269px]]<br/>[[File:SLO-Trbovlje6.JPG|97px]][[File:Trbovlje, delavske hiše.jpg|172px]]}}
| image_caption          = Left to right, from top: apartment block at Sallaumines Street,<br/>[[Trbovlje Power Station|Trbovlje Chimney]], Miners' Houses
| image_flag             = <!-- expand the article before enabling this -->
| image_seal             = 
| image_shield           = Trbovlje.png
| image_map              = 
| map_caption            = 
| pushpin_map            = Slovenia
| pushpin_label_position = bottom
| pushpin_map_caption    = Location in [[Slovenia]]
| coordinates            = {{coord|46|09|N|15|03|E|region:SI|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Slovenia}}
| subdivision_type1      = Traditional region
| subdivision_type2      = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_type3      = [[Municipalities of Slovenia|Municipality]]
| subdivision_name1      = [[Styria (Slovenia)|Styria]]
| subdivision_name2      = [[Central Sava Statistical Region|Central Sava]]
| subdivision_name3      = [[Municipality of Trbovlje|Trbovlje]]
| established_title      = Settled
| established_date       = 1220s
| established_title1     = [[Municipal corporation|Incorporated]]
| established_date1      = 1850
| leader_party           = 
| leader_title           = [[Mayor]]
| leader_name            = [[Jasna Gabrič]]
| unit_pref              = Metric
| area_footnotes         = <ref name="statsiname">{{cite web |url=http://www.stat.si/eng/krajevnaimena/default.asp?txtIme=TRBOVLJE&selNacin=celo&selTip=naselja&ID=4624 |title=Trbovlje, Trbovlje |year=2013 |publisher=[[Statistical Office of Slovenia]]}}</ref>
| area_total_km2         = 10.2
| area_land_km2          = 
| area_water_km2         = 
| elevation_footnotes    = <ref>{{cite web |url=http://www.stat.si/letopis/2002/01_02/01-06-02.asp?jezik=en |title=Height above sea level of seats of municipalities |language=sl, en |year=2002 |publisher=[[Statistical Office of Slovenia]] |url-status=dead |archive-url=https://www.webcitation.org/6CRTMfOo4?url=http://www.stat.si/letopis/2002/01_02/01-06-02.asp?jezik=en |archive-date=2012-11-25 }}</ref>
| elevation_m            = 307
| population_total       = 13822
| population_as_of       = 2020
| population_footnotes   = <ref name="statsiname"/>
| population_density_km2 = auto
| population_rank        = [[List of cities and towns in Slovenia|9th, Slovenia]]
| timezone1              = [[Central European Time|CET]]
| utc_offset1            = +01:00
| timezone1_DST          = [[Central European Summer Time|CEST]]
| utc_offset1_DST        = +02:00
| postal_code_type       = Postal code
| postal_code            = 1420
| area_code              = 03 (+386 3 from abroad)
| area_code_type         = 
| registration_plate     = LJ
| unemployment_rate = 
| website                = {{URL|http://www.trbovlje.si/}}
| blank_name             = [[Google Maps]]
| blank_info             = [https://maps.google.com/maps?hl=en&q=Trbovlje,+Slovenia Trbovlje, Slovenia]
| blank1_name            = [[Köppen climate classification|Climate]]
| blank1_info            = [[Oceanic climate|Cfb]]
}}
