{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Bolama
| native_name                     = 
| native_name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = [[Regions of Guinea-Bissau|Region]]
| image_skyline                   = Bubaque port.jpg
| image_alt                       = Port in Bubaque
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = Guinea-Bissau - Bolama.svg
| map_alt                         = 
| map_caption                     = Bolama Region
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = 
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Guinea-Bissau]]
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = [[Bolama (town)|Bolama]]
| parts_type                      = [[Sectors of Guinea-Bissau|Sectors]]
| parts_style                     = collapsed
| parts                           = Bolama, [[Bubaque]], [[Caravela (Guinea-Bissau)|Caravela]]
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 2624.4
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 34563
| population_as_of                = 2009
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = 
| utc_offset1                     = 
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = GW-BL
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
| official_name                   = 
}}
