{{Infobox settlement
|official_name            = Abington, Massachusetts
|nickname                 =
|motto                    =
|image_skyline            = Abington_Town_Hall.JPG
|imagesize                =
|image_caption            = Abington Town Offices
|image_seal               = Town_seal_abington.gif
|image_flag               =
|image_map                = Plymouth County Massachusetts incorporated and unincorporated areas Abington highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in Plymouth County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1 = State
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Plymouth County, Massachusetts|Plymouth]]
|established_title        = Settled
|established_date         = 1668<ref name=EB>{{cite encyclopedia |editor-first=Dale H. |editor-last=Hoiberg |encyclopedia=Encyclopædia Britannica |title=Abington |edition=15th |year=2010 |publisher=Encyclopædia Britannica Inc. |volume=I: A-ak Bayes |location=Chicago |isbn=978-1-59339-837-8 |page=[https://archive.org/details/newencyclopaedia2009ency/page/33 33] |url-access=registration |url=https://archive.org/details/newencyclopaedia2009ency/page/33 }}</ref>
|established_title2       = Incorporated
|established_date2        = 1712<ref name=EB/>
|established_title3       =
|established_date3        =
| named_for               = [[Abingdon-on-Thames]], UK
|government_type          = [[Open Town Meeting]]
|area_magnitude           =
|area_total_km2           = 25.6
|area_total_sq_mi         =
|area_land_km2            = 25.0
|area_land_sq_mi          =
|area_water_km2           = 0.6
|area_water_sq_mi         =
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 15985
|population_density_km2   = auto
|population_density_sq_mi =
|elevation_m              = 33
|elevation_ft             = 108
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|06|17|N|70|56|45|W|region:US_type:city|display=inline,title}}
|website                  = [http://www.abingtonma.gov/ www.abingtonma.gov]
|postal_code_type         = ZIP Code
|postal_code              = 02351
|area_code                = [[Area code 339|339]]/[[Area code 781|781]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 25-00135
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618336
|footnotes                =
}}
