{{Infobox settlement
| name                            = Boujad
| other_name                      = Bejaad
| native_name                     = بجعد<br/>ⴱⵊⴰⵄⴷ
| nickname                        = 
| settlement_type                 = 
| motto                           = 
|pushpin_map                      = Morocco#Africa
| pushpin_relief                  = 1
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Morocco
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = {{flag|Morocco}}
| subdivision_type1               = [[Regions of Morocco|Region]]
| subdivision_name1               = [[Béni Mellal-Khénifra]]
| subdivision_type2               = [[Provinces of Morocco|Province]]
| subdivision_name2               = [[Khouribga Province|Khouribga]]
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2008
| population_footnotes            = 
| population_note                 = 
| population_total                = 50,000
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = Ethnicities
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Western European Time|WET]]
| utc_offset                      = +0
| timezone_DST                    = [[Western European Summer Time|WEST]]
| utc_offset_DST                  = +1
| coordinates                     = {{coord|32|46|N|6|24|W|region:MA|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| official_name                   = 
| image_skyline                   = Boujad, Platz.JPG
}}
