{{Infobox settlement
| official_name         = Khmelnytskyi
| native_name           = {{lang|uk|Хмельницький}}
| settlement_type       = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline         = {{Photomontage|position=center
 | photo1a                       = Об'єднаний банк (домовласник Ніренберг), Хмельницький вул. Проскурівська, 47.JPG
 | photo2a                       = Аптека та помешкання домовласника Л. І. Деревоїда Хмельницький вул. Проскурівська, 13.JPG
 | photo2b                       = Проскурівська 15 Хмельницький.jpg
 | photo3a                       = Хмель Будинок офіцерів.jpg
 | photo3b                       = Храм Георгія Побідоносця. 2017р.jpg
 | photo4a                       = Міська рада. Ніч.jpg
   | size                       = 270
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }}
| imagesize             = 
| image_caption         = 
| image_flag            = Flag of Khmelnytskyi.svg
| image_shield          = Coat of Arms of Khmelnitsky.svg
| nickname              = 
| motto                 = 
|pushpin_map            = Ukraine Khmelnytskyi Oblast#Ukraine
| pushpin_label_position= <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption   =Location of Khmelnytskyi in Ukraine
|pushpin_map1           = Ukraine Khmelnytskyi oblast
|pushpin_mapsize1       = 200
|mapsize                = 225px
|map_caption            = Location in Ukraine
|pushpin_map_caption1   = Location in Khmelnytskyi Oblast
| coordinates           = {{coord|49|25|0|N|27|00|0|E|region:UA|display=inline,title}}
| subdivision_type      = [[List of sovereign states|Country]]
| subdivision_name      = {{UKR}}
| subdivision_type1     = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1     = {{flag|Khmelnytskyi Oblast}}
| subdivision_type2     = [[City council]]
| subdivision_name2     = [[File:Flag of Khmelnytskyi.svg|22px|border]] Khmelnytskyi city 
| established_title     = First mentioned 
| established_date      = 1431
| established_title1    = City rights
| established_date1     = September 22, 1937
| leader_title          = Mayor
| leader_name           = {{ill|Oleksandr Symсhyshyn|uk|Симчишин Олександр Сергійович}}<ref name="chesnopolitician17473">[https://www.chesno.org/politician/17473/ Small biography on Oleksandr Symсhyshyn], [[Civil movement "Chesno"]] {{in lang|uk}}</ref>
| leader_party = [[Svoboda party|Svoboda]]<ref name="chesnopolitician17473"/>
| area_magnitude        = 
| area_total_km2        = 90|area_land_km2 = 
| area_water_km2        = 
| population_as_of      = 2020
| population_note       = 
| population_total      = 273713
| population_footnotes  =
| population_metro      =
| population_density_km2 = 2822
| elevation_m           = 
| postal_code_type      = [[Postal code]]
| postal_code           = 29000
| area_code             = +380 382
| website               = [http://www.khmelnytsky.com http://www.khmelnytsky.com]
| footnotes             = 
}}
