{{Infobox settlement
| name                  = Sogamoso, Colombia
| type                  = City
| nickname              = "City of the Sun"
| motto                 =
| image_skyline         = Sogamoso, Boyacá.jpg
| imagesize             =
| image_caption         = View of Sogamoso in the Iraca Valley
| image_flag            = Flag of Sogamoso (Boyacá).svg
| image_seal            = Escudo de Sogamoso.svg
| image_map             = Colombia - Boyaca - Sogamoso.svg
| mapsize               = 250px
| map_caption           = Location of the city and municipality of Sogamoso in the Boyaca Department
| pushpin_map           = Colombia
| pushpin_map_caption   = Location in Colombia
| pushpin_mapsize       = 250
| subdivision_type      = Country
| subdivision_name      = {{flag|Colombia}}
| subdivision_type1     = [[Departments of Colombia|Department]]
| subdivision_name1     = [[Boyacá Department|Boyacá]]
| subdivision_type2     = Province
| subdivision_name2     = [[Sugamuxi Province]]
| leader_title          = Mayor
| leader_name           = Rigoberto Alfonso Pérez<br><small>(2020-2023)</small>
| established_title     = Founded
| established_date      = 6 September 1810
| area_magnitude        =
| area_total_km2        = 208.54
| area_land_km2         =
| area_water_km2        =
| area_water_percent    =
| area_urban_km2        =
| area_metro_km2        =
| population_as_of      = 2019 est.<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |access-date=20 June 2019}}</ref>
| population_note       =
| population_total      = 111336
| population_density_km2 = auto
| population_metro      =
| population_urban      = 98500
| population_demonym    = Sogamoseño/a
| timezone              = Colombia Standard Time
| utc_offset            = -5
| coordinates           = {{coord|5|43|0|N|72|55|15|W|region:CO_type:city(324588)|display=inline,title}}
| elevation_m           = 2569
| postal_code_type      = Postal code
| postal_code           = 152210-19
| area_code             = +8
| website               = [http://www.sogamoso-boyaca.gov.co/index.shtml Official website]
| footnotes             =
}}
