{{Infobox UK place
| official_name            = Chatham
| static_image_name        = ChathamMedway2644.JPG
| static_image_caption     = Chatham Riverside from Sun Pier
| static_image_2_name      = CoA of Chatham.svg
| static_image_2_caption   = Coat of arms of Chatham
| static_image_2_width     = 180
| coordinates              = {{coord|51.37|0.52|display=inline,title}}
| population               = 76,792
| population_ref           = ([[2011 United Kingdom census|2011]])
| os_grid_reference        = TQ765659
| london_distance          = {{convert|33|mi|km|abbr=on}} [[Points of the compass|WNW]]
| unitary_england          = [[Medway]]
| lieutenancy_england      = [[Kent]]
| region                   = South East England
| country                  = England
| post_town                = CHATHAM
| postcode_area            = ME
| postcode_district        = ME4, ME5
| dial_code                = 01634
| constituency_westminster = [[Chatham and Aylesford (UK Parliament constituency)|Chatham and Aylesford]]
}}
