{{Infobox settlement
| name                            = Yamunanagar
| other_name                      = 
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Haryana#India#Asia
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Haryana, India
| coordinates                     = {{coord|30.133|N|77.288|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Haryana]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Yamunanagar district|Yamunanagar]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 255
| population_total                = 216,628
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = 687
| population_demonym              = 
| population_footnotes            =<ref>{{cite web|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf |title=Cities having population 1 lakh and above, Census 2011 |publisher=Censusindia.gov.in |access-date=21 November 2015}}</ref>
| population_metro                = 383,318
| population_metro_footnotes      =<ref>{{cite web|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf |title=Provisional Population Totals, Census of India 2011 |publisher=Censusindia.gov.in |access-date=21 November 2015}}</ref>
| demographics_type1              = Languages<ref name=nclmanurep2010>{{cite web |url = http://www.nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |title = Report of the Commissioner for linguistic minorities: 52nd report (July 2014 to June 2015) |pages = 85–86 |publisher = Commissioner for Linguistic Minorities, Ministry of Minority Affairs, Government of India |access-date = 24 March 2019 |df = dmy-all |archive-url = https://web.archive.org/web/20161115133948/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |archive-date = 15 November 2016 |url-status = dead }}</ref><ref name="punjabiofficial">{{cite web |url=https://www.hindustantimes.com/india/haryana-grants-second-language-status-to-punjabi/story-MTUeEQDE4fRCbEyPkAm63N.html |title=Haryana grants second language status to Punjabi |work=[[Hindustan Times]] |author=IANS |date=28 January 2010 |access-date=24 March 2019|author-link=Indo-Asian News Service }}</ref>
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi]]
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[English language|English]], [[Punjabi language|Punjabi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 135001
| area_code_type                  = Telephone code
| area_code                       = 1732
| registration_plate              = [[List of RTO districts in India#HR.E2.80.94Haryana|HR]]-02
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 877 [[male|♂]]/[[female|♀]]
| website                         = http://yamunanagar.nic.in/
| iso_code                        = [[ISO 3166-2:IN|IN-HR]]
| footnotes                       = 
| editor                          = 
}}
