{{Infobox settlement
| name                            = Marsaxlokk
| native_name                     = 
| native_name_lang                = mt
| official_name                   = 
| other_name                      = Ix-Xatt, Porto Ercole
| settlement_type                 = [[Local councils of Malta|Local council]]
| image_skyline                   = Marsaxlokk montage.png
| image_caption                   = From top: Harbour, [[Delimara Lighthouse]], Delimara coastline, [[Parish Church of Our Lady of Pompei, Marsaxlokk|Parish Church]], street market, [[Fort San Lucian]]
| image_flag                      = Flag of Marsaxlokk.svg
| image_shield                    = Marsaxlokk_coa.svg
| etymology                       = 
| nickname                        = 
| motto                           = ''Portus Herculis''
| image_map                       = Marsaxlokk in Malta.svg
| map_caption                     = 
| coordinates                     = {{coord|35|50|30|N|14|32|41|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Malta}}
| subdivision_type1               = [[Regions of Malta|Region]]
| subdivision_name1               = [[South Eastern Region]]
| subdivision_type2               = [[Districts of Malta|District]]
| subdivision_name2               = [[Districts of Malta#South Eastern District|South Eastern District]]
| established_title               = 
| established_date                = 
| founder                         = 
| parts_type                      = Borders
| parts_style                     = para
| p1                              = [[Birżebbuġa]], [[Għaxaq]], [[Marsaskala]], [[Żejtun]]
| leader_title                    = [[List of mayors of places in Malta|Mayor]]
| leader_name                     = Steven Grech
| leader_party                    = [[Labour Party (Malta)|PL]]
| unit_pref                       = Metric
| area_total_km2                  = 4.7
| area_note                       = 
| area_footnotes                  = 
| elevation_m                     = 
| elevation_footnotes             = 
| population_total                = 3660
| population_as_of                = Jan. 2019
| population_footnotes            = 
| population_density_km2          = auto
| population_note                 = 
| population_demonym              = Xlukkajr (m), Xlukkajra (f), Xlukkajri (pl)
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
| postal_code_type                = [[Postal codes in Malta|Postal code]]
| postal_code                     = MXK
| area_code_type                  = [[List of country calling codes|Dialing code]]
| area_code                       = 356
| iso_code                        = MT-28
| blank_name_sec1                 = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1                 = Our Lady of [[Pompeii]]
| blank1_name_sec1                = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1                = 5th Sunday in July or 1st Sunday in August
| website                         = [http://en.marsaxlokklc.com/ Official website]
| footnotes                       = 
}}
