{{Infobox French commune
|name               = Fréjus
|native name        = {{native name|oc|Frejús}}
|commune status     = [[Communes of France|Commune]]
|image              = MairieFréjus.JPG
|image flag         = Drapeau frejus.png
|image coat of arms = Coat of Arms of Fréjus.svg
|caption            = Fréjus Town Hall
|arrondissement     = Draguignan
|canton             = [[Canton of Fréjus|Fréjus]] and [[Canton of Saint-Raphaël|Saint-Raphaël]]
|INSEE              = 83061
|postal code        = 83600
|mayor              = [[David Rachline]]
|term               = 2020&ndash;2026
|party              = [[National Rally|RN]]
|intercommunality   = [[Communauté d'agglomération Var Estérel Méditerranée|CA Var Estérel Méditerranée]]
|coordinates        = {{coord|43.4330|6.737|format=dms|display=inline,title}}
|elevation m        = 8
|elevation min m    = 0
|elevation max m    = 616
|area km2           = 102.27
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
