{{Infobox settlement
| name                            = Kangding
| official_name                   = 
| native_name                     = {{longitem|style=font-size:110%;|{{lang|zh|康定市}} · {{bo-textonly|དར་མདོ་གྲོང་ཁྱེར།}}}}
| other_name                      = 
| settlement_type                 = [[County-level city]]
| image_skyline                   = Kangding from above.jpg
| image_caption                   = Kangding from above
| nickname                        = 
| image_map                       = Location of Kangding within Sichuan (China).png
| map_caption                     = Location of Kangding City (red) within Garzê Tibetan Autonomous Prefecture (yellow) and Sichuan
| pushpin_map                     = China Sichuan
| pushpin_map_caption             = Location of the city center in Sichuan
| pushpin_label_position          = left
| coordinates                     = {{coord|29.9985|N|101.9569|E|type:adm3rd_region:CN-51_source:Gaode|format=dms|display=it}}
| coor_pinpoint                   = Kangding government
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Province (China)|Province]]
| subdivision_type2               = [[Autonomous prefecture]]
| subdivision_type3               = 
| subdivision_name1               = [[Sichuan]]
| subdivision_name2               = [[Garzê Tibetan Autonomous Prefecture|Garzê]]
| subdivision_name3               = 
| leader_title                    = [[CPC Party Chief]]
| leader_title1                   = [[Mayor]]
| area_total_km2                  = 11486
| elevation_m                     = 2560
| population_as_of                = 2014
| population_density_km2          = auto
| population_blank1_title         = Major [[List of ethnic groups in China|ethnic groups]]
| population_blank1               = [[Han Chinese|Han]]<br />[[Tibetan People|Tibetan]]
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 610000
| website                         = {{URL|www.kangding.gov.cn}}
| population                      = 134063
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
}}
