{{Infobox settlement
| name                    = Prachuap Khiri Khan
| native_name             = ประจวบคีรีขันธ์
| native_name_lang        = th
| settlement_type         = [[Provinces of Thailand|Province]]
| image_skyline           = File:Oiunyt.jpg
| image_alt               =
| image_caption           = Khao Sam Roi Yot
| nickname                = Prachuap<br>Mueang Sam Ao<br>(city of three bays)
| motto                   =
| image_seal              = Seal Prachuap Khiri Khan.png
| image_flag              = Prachuap Khiri Khan Flag.png
| image_map               = Thailand Prachuap Khiri Khan locator map.svg
| mapsize                 = frameless
| map_alt                 =
| map_caption             = Map of Thailand highlighting Prachuap Khiri Khan Province
| coordinates             = 
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = Thailand
| subdivision_type2       = Region
| subdivision_name2       = [[Western Thailand]]
| subdivision_type3       = Capital
| subdivision_name3       = [[Prachuap Khiri Khan]]
| subdivision_type4       = Largest City
| subdivision_name4       = [[Hua Hin]]
| leader_party            =
| leader_title            = Governor
| leader_name             = Panlop Singhaseni<br>(since&nbsp;October 2017)
| area_footnotes          = <ref name="AREA">{{cite report |title=Advancing Human Development through the ASEAN Community, Thailand Human Development Report 2014, table 0:Basic Data |url=http://hdr.undp.org/sites/default/files/thailand_nhdr_2014_O.pdf |publisher=United Nations Development Programme (UNDP) Thailand |pages=134–135 |access-date=17 January 2016 |isbn=978-974-680-368-7 |postscript=, Data has been supplied by Land Development Department, Ministry of Agriculture and Cooperatives, at Wayback Machine.}}{{dead link|date=June 2020|bot=medic}}{{cbignore|bot=medic}}</ref>
| area_total_km2          = 6,368
| area_rank               = [[Provinces of Thailand|Ranked 32nd]]
| area_water_km2          = 
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |title=รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2561 |date=31 December 2018 |department=Registration Office Department of the Interior, Ministry of the Interior |language=th |trans-title=Statistics, population and house statistics for the year 2018 |access-date=20 June 2019}}</ref>
| population_total        = 548,815
| population_as_of        = 2018
| population_rank         = [[Provinces of Thailand|Ranked 46th]]
| population_density_km2  = 86
| population_density_rank = [[Provinces of Thailand|Ranked 55th]]
| population_demonym      =
| population_note         =
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.5843&nbsp;"average"<br/>[[Prachuap Khiri Khan Province#Human achievement index 2017|Ranked 41st]]
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| postal_code_type        = [[List of postal codes in Thailand|Postal code]]
| postal_code             = 77xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 032
| iso_code                = [[ISO 3166-2:TH|TH-77]]
| website                 = {{URL|http://www.prachuapkhirikhan.go.th}}
| footnotes               =
}}
