{{Infobox settlement
|name                     = Dunellen, New Jersey
|official_name            = Borough of Dunellen
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = "The Railroad Town"<ref name=NJ2015>Kuperinsky, Amy. [http://www.nj.com/entertainment/index.ssf/2015/01/town_mottos_new_jersey_slogans.html "'The Jewel of the Meadowlands'?: N.J.'s best, worst and weirdest town slogans"], NJ Advance Media for [[NJ.com]], January 22, 2015. Accessed July 12, 2016. "Dunellen, in Middlesex County, is 'Small Enough to Know You, Large Enough to Serve You.' Councilman Jason Cilento says the slogan is 'a bit of a mystery,' and that it's easier to explain the nickname 'Railroad Town,' for its reputation as a bedroom community for New York commuters."</ref>
|motto                    = "Small Enough to Know You, Large Enough to Serve You."<ref name=NJ2015/>

<!-- Images -->
|image_skyline            =
|imagesize                =
|image_caption            =
|image_flag               =
|image_seal               =

<!-- Maps -->
|image_map                = Middlesex_County_New_Jersey_Incorporated_and_Unincorporated_areas_Dunellen_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Dunellen highlighted in Middlesex County. Inset: location of Middlesex County highlighted in the State of New Jersey.
|image_map1               = Census_Bureau_map_of_Dunellen,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Dunellen, New Jersey
|pushpin_map              = USA New Jersey Middlesex County#USA New Jersey#USA
|pushpin_label            = Dunellen
|pushpin_map_caption      = Location in Middlesex County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = [[Middlesex County, New Jersey|Middlesex]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
