{{Infobox settlement
|official_name          = Villavicencio
|settlement_type        = City
|nickname               =
|motto                  =

| image_skyline                   = {{Photomontage
| photo1a                 = C8v iSQXoAAEqwr.jpg
| photo2a                 = Villavicencio Colombia by David.png
| photo3a                 = Catedral Parque.jpg
| spacing                 = 1
| position                = center
| color_border            = white
| color                   = white
| size = 270
| footmontage =
}}

|imagesize              = 250px
|image_caption          = Center of Villavicencio
|image_flag             = Flag of Villavicencio.svg
|image_seal             = Escudo de Villavicencio.svg
|image_map              = Colombia - Meta - Villavicencio.svg
|mapsize                = 250px
|map_caption            = Location map of the municipality and city of Villavicencio in the Department of Meta.
|pushpin_map            = Colombia
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Orinoquía Region of Colombia|Orinoquía]]
|subdivision_name2      = [[File:Flag_of_Meta.svg|23px]] [[Meta Department|Department of Meta]]
|leader_title           = [[Mayor]]
|leader_name            = Juan Felipe Harman 
|established_title      = Founded
|established_date       = 1840
|area_magnitude         =
|area_total_km2         = 1328
|area_land_km2          =
|area_water_km2         =
|area_water_percent     =
|area_urban_sq_mi       =
|area_urban_km2         =
|area_metro_sq_mi       =
|area_metro_km2         =
|population_as_of       = 2018 Census<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        =
|population_total       = 531275
|population_metro       =
|population_urban       = 492052
|population_footnotes   = 
|population_density_km2 = auto
|population_demonym     = Villavicense
|timezone               = [[Eastern Time Zone]]
|utc_offset             = -05
|coordinates            = {{coord|4|9|N|73|38|W|region:CO|display=inline,title}}
|elevation_m            = 467
|area_code              = 57 + 8
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical rainforest climate|Af]]
|website                = [http://www.semvillavicencio.gov.co/ Official website] {{in lang|es}}
|footnotes              =
}}
