{{Infobox settlement
|official_name        = Vani
|native_name          = {{lang|ka|ვანი}}
|image_skyline        = Vani, Tavisupleba str..JPG
|image_caption        = Tavisupleba street
|imagesize            = 300px
|pushpin_map          = Georgia#Georgia Imereti
|mapsize              = 300
|map_caption          = Location of Vani in Georgia
|subdivision_type     = [[List of sovereign states|Country]]
|subdivision_name     = {{GEO}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Imereti]]
|subdivision_type2    = [[Municipality]]
|subdivision_name2    = [[Vani Municipality|Vani]]
|area_total_km2       = 
|area_land_km2        = 
|area_water_km2       = 
|population_as_of     = 2014
|population_footnotes =
|population_total     = 3,744
|population_metro     = 
|population_density_km2 =
|blank1_name          = [[Köppen climate classification|Climate]]
|blank1_info          = [[Humid subtropical climate|Cfa]] 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|42|05|02.18|N|42|30|43.01|E|region:GE|display=inline}}
|elevation_footnotes  = 
|elevation_m          = 60
|elevation_ft         = 
|postal_code_type     = 
|postal_code          = 
|area_code            = 
|footnotes            =
|website              = [http://www.vani.org.ge vani.org.ge]
}}
