{{Infobox settlement
| name                            = Sensuntepeque
| settlement_type                 = Municipality
| other_name                      = 
| native_name                     = 
| image_skyline                   = File:Iglesia Santa Barbara en Sensuntepeque, Cabañas.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Escudo_de_Sensuntepeque.png
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| pushpin_map                     = El Salvador
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in El Salvador
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{SLV}}
| subdivision_type1               = [[Departments of El Salvador|Department]]
| subdivision_name1               = [[Cabañas Department]]
| leader_title                    = Mayor
| leader_name                     = Jesús Edgar Bonilla
| leader_party                    = [[Nationalist Republican Alliance|ARENA]]
| established_title               = Founded
| established_date                = 1550
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 306.33
| population_as_of                = 2012
| population_footnotes            = 
| population_note                 = 
| population_total                = 41216
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 
| population_density_urban_km2    = 
| population_blank1_title         = Ethnicities
| population_blank1               = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|13|52|N|88|38|W|region:SV|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 820
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = Postal code
| postal_code                     = 1201
| area_code                       = 
| footnotes                       = 
| official_name                   = 
}}
