{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Eger
| other_name  nickname: the hungarian Athens                  = 
| settlement_type                 = [[Town with county rights|City with county rights]]
| official_name                   = {{lang|hu|Eger Megyei Jogú Város}}
| image_skyline                   = Eger montage.JPG
| image_caption                   = Top left: Eger Minorita church. Top right: View of Eger from the castle. Bottom left: Egri Bazilika. Bottom right: Minaret Eger
| image_shield                    = Blason ville hu EGER.svg
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{HUN}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| pushpin_map                     = Hungary Heves#Hungary#Europe
| pushpin_relief                  = 
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| map                             = <!--<div style="position: relative">[[File:HevesMegye.png|275px]]<div style="position: absolute; left: 165px; top: 44px">[[File:Red_Dot.gif]]</div></div>-->
| subdivision_type1               = [[Counties of Hungary|County]]
| subdivision_name1               = [[Heves County|Heves]]
| subdivision_type2               = [[Districts of Hungary|District]]
| subdivision_name2               = [[Eger District|Eger]]
| leader_title                    = Mayor
| leader_name                     = [[Ádám Mirkóczki]] ([[Egységben a városért Egyesület]])
| elevation_m                     = 165
| area_total_km2                  = 92.2
| population_total                = 53876<ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=20491 Eger, KSH]</ref>
| population_rank                 = [[List of cities and towns of Hungary|19th in Hungary]]
| population_footnotes            = 
| population_as_of                = 2017
| population_density_km2          = auto
| postal_code_type                = [[Postal codes in Hungary|Postal code]]
| postal_code                     = 3300 – 3304
| area_code_type                  = [[Telephone numbers in Hungary|Area code]]
| area_code                       = (+36) 36
| coordinates                     = {{coord|47.89902|20.37470|region:HU|display=inline,title}}
| website                         = {{URL|http://www.eger.hu/}}
}}
