{{Infobox settlement
|official_name          = Ciudad Rio Bravo, Tamaulipas 
|native_name            = El pueblo de la Virgen del Rio Bravo
|nickname               = Rio Bravo, Rio, RB
|motto                  = {{lang-es|Juntos, seguimos haciendo historia!}}<br><small>(Together, we continue making history!)</small>
|image_skyline          = Cuidad Rio Bravo paolaa meeza.jpg
|imagesize              = 
|image_caption          = Rio Bravo City
|image_flag             = 
|image_seal             = 
|image_shield           =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = Location of Tamaulipas within Mexico
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = {{flag|Tamaulipas}}
|subdivision_type2      =
|subdivision_name2      = 
|government_type        = 
|leader_title           = 
|leader_name            = 
|leader_title1          =  
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           = 
|established_title      = 
|established_date       = 
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2          = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2014
|population_note        = 
|population_total       = 101,481<ref>{{cite web|title=Mexico Census|url=http://www.inegi.org.mx/sistemas/consulta_resultados/iter2010.aspx?c=27329&s=est|publisher=Instituto Nacional de Estadistica y Geografia}}</ref> 
|population_density_km2         = 
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi =
|population_urban       = 
|timezone               = [[Central Standard Time|CST]]
|utc_offset             = −6 
|timezone_DST           = [[Central Daylight Time|CDT]]
|utc_offset_DST         = −5
|coordinates            = {{coord|25|59|10|N|98|05|20|W|region:MX|display=inline,title}}
|elevation_m              = 30
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|website                =
|footnotes              =
}}
