{{Infobox settlement
|official_name          =Wase
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =
|image_skyline          = Wase Rock.JPG
|imagesize              = 
|image_caption          = City view of [[Wase Rock]]
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = [[Nigeria]]
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Plateau State]]
|seat_type              = Headquarters 
|seat                   = Wase
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       =1820
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =4306
|population_as_of               =2016
|population_footnotes           =
|population_note                =
|population_total               =209,400
|population_density_km2         =41.62
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|9|6|N|9|58|E|region:NG|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = https://www.plateaustate.gov.ng/page/wase
|footnotes              = 
}}
