{{Infobox settlement
| name                            = Bahraich
| settlement_type                 = City
| image_skyline                   = Bahraich Clock Tower.jpg
| image_caption                   = Bahraich Clock Tower
| pushpin_map                     = India Uttar Pradesh#India3
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Uttar Pradesh, India
| coordinates                     = {{coord|27.575|81.594|type:city_region:IN|display=inline,title}}
| subdivision_type1               = Country
| subdivision_type2               = [[States and territories of India|State]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = {{flag|India}}
| subdivision_name2               = [[Uttar Pradesh]]
| subdivision_name3               = [[Bahraich district|Bahraich]]
| governing_body                  = Bahraich Nagar Palika Parishad
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = [[Mayor]]
| leader_name1                    = Rubeena Rehan Khan
| unit_pref                       = Metric
| area_total_km2                  = 34
| elevation_footnotes             = 
| elevation_m                     = 126
| population_total                = 186,223
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011Gov"/>
| population_density_km2          = auto
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=20 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 271801
| area_code                       = +91 05252
| area_code_type                  = Telephone code
| registration_plate              = UP-40
| blank1_name_sec1                = Sex Ratio
| blank1_info_sec1                = 892 [[male|♂]]/[[female|♀]]
| website                         = {{URL|http://bahraichnpp.in}}
| unemployment_rate               = 
| leader_title2                   = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name2                    = [[Anupama Jaiswal]]&nbsp;(BJP)
| leader_title3                   = [[Member of parliament, Lok Sabha|MP]]
| leader_name3                    = [[Akshaibar Lal]] (BJP) and [[Brij Bhushan Sharan Singh]] (BJP)
| official_name                   = 
}}
