{{Infobox settlement
| name                    = Guntakal
| native_name             = 
| native_name_lang        = te
| other_name              =
| settlement_type         = [[City]]
| nickname                =
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|15.17|N|77.38|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_name2       = [[Anantapur district|Anantapur]]
| established_title       = <!-- Established -->
| established_date        =
| founder                 =
| named_for               =
| government_type         =
| governing_body          =
| unit_pref               = Metric
| area_footnotes          = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016|format=PDF}}</ref>
| area_total_km2          = 51.90
| area_rank               =
| elevation_footnotes     =
| elevation_m             = 432
| population_total        = 164270
| population_as_of        = 2011
| population_footnotes    = <ref name=census>{{cite web|title=District Census Handbook - Anantapur|url=http://www.censusindia.gov.in/2011census/dchb/2822_PART_B_DCHB_ANANTAPUR.pdf |website=Census of India|access-date=18 January 2015|page=14,46|format=PDF}}</ref>
| population_density_km2  = auto
| population_rank         =
| population_demonym      =
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 515801
| area_code               = +91–8552
| area_code_type          = Telephone code
| registration_plate      = AP–02
| website                 = {{URL|http://guntakal.cdma.ap.gov.in/}}
| footnotes               =
| demographics1_info1     = [[Telugu language|Telugu]]
}}
