{{Infobox settlement
| official_name           = Camocimcj
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasão_do_Município_de_Camocim.png
| image_flag              = Bandeira de Camocim.jpg
| image_skyline           = 
| image_caption           = 
| image_map               = Ceara Municip Camocim.svg
| map_caption             = Location in Ceará  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|02|54|07|S|40|50|27|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[Ceará]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = Noroeste Cearense
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = Litoral de Camocim e Acaraú
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = Founded
| established_date        = September 29, 1879
| leader_party            = [[Democratic Labour Party (Brazil)|PDT]]
| leader_title            = [[Mayor]]
| leader_name             = Monica Gomes Aguiar
| elevation_m             = 8
| area_footnotes          = 
| area_total_km2          = 1124.78
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 63,907
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ce/camocim/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = [[Portuguese language|Portuguese]]: ''Camocinense''
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 0,620
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 62400-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 88
| website                 = {{url|www.camocim.ce.gov.br}}
}}
