{{Infobox settlement
| official_name                   = May Pen
| other_name                      = 
| native_name                     = 
| nickname                        = 
| motto                           = 
| image_skyline                   = May pen town cente 1 galleryfull.jpg
| imagesize                       = 300px
| image_caption                   = May Pen town centre; the large open-air market is just behind the buildings on the left
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Jamaica
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Jamaica
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Jamaica]]
| subdivision_type1               = County
| subdivision_name1               = [[Middlesex County, Jamaica|Middlesex]]
| subdivision_type2               = [[Parishes of Jamaica|Parish]]
| subdivision_name2               = [[Clarendon Parish, Jamaica|Clarendon]]
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 1660-1683
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| settlement_type                 = City
| population_total                = 61,548 <sup><nowiki>(2011 census)</nowiki></sup>
| population_est                  = 
| pop_est_as_of                   = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = EST
| utc_offset                      = -5
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|17.965|-77.245|region:JM_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 876
| website                         = 
| footnotes                       = 
| name                            = 
}}
