{{Infobox settlement
|official_name          =Saïda
|native_name            = {{lang|ar|سعيدة}}
|nickname               = 
|settlement_type        = [[City]] 
|motto                  = "From the people, for the people"
|image_skyline          =
|imagesize              = 
|image_caption          = Saïda
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Dz - 20 - Saïda.svg
|mapsize                = 180px
|map_caption            = Location of Saïda in the [[Saïda Province]]
|pushpin_map            = Algeria
|pushpin_label_position = bottom
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of Saïda in the [[Algeria]]
|coordinates              = {{coord|34.833333|0.15|display=inline}}
|subdivision_type            = [[Countries of the world|Country]]
|subdivision_name          = {{flag|Algeria}}
|subdivision_type1          = [[Provinces of Algeria|Province]] 
|subdivision_name1        = [[Saïda Province]]
|subdivision_type2          = [[Districts of Algeria|District]]
|subdivision_name2        =[[Saïda District]]
|subdivision_type3        = 
|subdivision_name3       = 
|government_footnotes  =
|government_type          = [[Municipality]]
|leader_title                    = 
|leader_name                = 
|established_title           = 
|established_date         = 
|area_magnitude           = 
|unit_pref                =  
|area_footnotes           =
|area_total_km2           = 75.62
|area_land_km2            = 
|population_as_of         = 2008 census
|population_footnotes     =
|population_note          =
|population_total         = 142497
|population_density_km2   = auto
|timezone                 = [[Central European Time|CET]] 
|utc_offset               =  +1
|elevation_footnotes      = 
|elevation_m              = 980
|elevation_ft               = 
|iso_code                   = CP
|postal_code_type     = [[List of postal codes in Algeria|Postal code]]
|postal_code              = 20000
|area_code                 =
|blank_name               =
|blank_info                   =
|website                       = 
|footnotes                   = 
}}
