{{Infobox settlement
| name                    = Monforte de Lemos
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = <!-- if different from name -->
| image_skyline           = Monforte cabe.jpg
| image_alt               =
| image_caption           = View of Monforte from the Cabe River, with San Vicente Castle at top
| image_flag              =
| image_shield            = Coat of Arms of Monforte de Lemos.svg
| nickname                =
| motto                   =
| image_map               = Situacion Monforte de Lemos.PNG
| map_caption             = Location of Monforte de Lemos
| pushpin_map             = Spain Province of Lugo#Spain
| pushpin_label_position  =
| pushpin_map_caption     = Location of Monforte de Lemos
| subdivision_type        = Country
| subdivision_name        = {{flag|Spain}}
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = {{flag|Galicia}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Lugo (province)|Lugo]]
| subdivision_type3       = [[Comarcas of Spain|Comarca]]
| subdivision_name3       = [[Terra de Lemos]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|42|30|59|N|7|30|58|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 360
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 199.5
| established_title       = <!-- Founded -->
| established_date        =
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = Monfortino, na
| population_note         =
| population_density_km2  = auto
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         =
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 27400
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               = 
| website                 = {{official website|http://www.monfortedelemos.es/gl/municipio/gl}}
| footnotes               =
}}
