{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                      = Akhmim
| other_name                      = {{lang|ar|أخميم}}<br>{{lang|am|አክምም}}<ref name = Budge956>{{cite book |last1=Wallis Budge |first1=E. A. |title=An Egyptian hieroglyphic dictionary: with an index of English words, king list and geological list with indexes, list of hieroglyphic characters, coptic and semitic alphabets, etc. Vol II |date=1920 |publisher=[[John Murray (publishing house)|John Murray]] |page=[https://archive.org/details/egyptianhierogly02budguoft/page/956 956] |url=https://archive.org/details/egyptianhierogly02budguoft}}</ref>
| native_name                     = {{lang|cop|{{Script/Coptic|ϣⲙⲓⲛ}}}}
| settlement_type                 = [[List of cities and towns in Egypt|City]]
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = AkhmimHasanMinaret.jpg
| imagesize                       = 250px
| image_caption                   = Prince Hasan Mosque
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Egypt
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location within Egypt
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = {{flag|Egypt}}
| subdivision_type1               = [[Governorates of Egypt|Governorate]]
| subdivision_name1               = [[Sohag Governorate|Sohag]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = |<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = <!-- Settled -->
| established_date                = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = Ethnicities
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|26|34|N|31|45|E|region:EG|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
}}
