{{Infobox settlement
|name                   = Espanola
|official_name          = Town of Espanola
|settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  =
|image_skyline          = Espanola Ontario.JPG
|image_caption          = Spanish River and Domtar mill in Espanola
|image_map              =
|mapsize                = 
|map_caption            = 
|pushpin_map            = Canada Ontario
|pushpin_mapsize        = 200
|pushpin_label_position = top
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = [[Census divisions of Ontario|District]]
|subdivision_name2      = [[Sudbury District|Sudbury]]
|government_type        = Town
|leader_title           = Mayor
|leader_name            = Jill Beer
|leader_title2          = [[House of Commons of Canada|MP]]
|leader_name2           = [[Carol Hughes (politician)|Carol Hughes]] ([[New Democratic Party of Canada|NDP]])
|leader_title3          = [[Legislative Assembly of Ontario|MPP]] 
|leader_name3           = [[Michael Mantha]] ([[Ontario New Democratic Party|NDP]])
|established_title      = Settled
|established_date       = 1900s
|established_title2     = Incorporated
|established_date2      = 1958
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name=SC11/>
|area_total_km2         =
|area_land_km2          = 82.82
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Espanola |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3552026&Geo2=PR&Code2=35&SearchText=ontario&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 11, 2019}}</ref>
|population_note        = 
|population_total       = 4996
|population_density_km2 = 60.3
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|coordinates            = {{coord|46|15|N|81|46|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> tags-->
|elevation_m            =
|elevation_ft           = 
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of P postal codes of Canada|P5E]]
|area_code              = [[Area code 705|705]] & [[Area code 249|249]]
|blank_name             = [[List of highways in Ontario|Highways]]
|blank_info             = {{jcon|Hwy|6}}
|blank1_name            = [[Geographical Names Board of Canada|GNBC]] Code
|blank1_info            = FBCXV
|website                = [http://www.espanola.ca/ www.espanola.ca/]
|footnotes              =
}}
