{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Hunedoara
|population_total       = auto
|map_caption            = Location in Hunedoara County
|image_skyline          = Hunedoara skyline.jpg
|image_shield           = ROU HD Hunedoara CoA1.jpg
|coordinates            = {{coord|45|46|11|N|22|55|13|E|region:RO|display=inline,title}}
|image_map              = Hunedoara jud Hunedoara.png
|leader_name            = Dan Bobouțanu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|term                   = 2020&ndash;2024
|leader_party           = PSD
|area_total_km2         = 97.30
|website                = {{URL|http://www.primariahunedoara.ro/ro/}}
}}
