{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Şemdinli
| image_skyline                   = Şemzina.jpg
| image_caption                   = A view of Şemdinli
| image_shield                    = 
| pushpin_map                     = Turkey
| coordinates                     = {{coord|37|18|00|N|44|34|00|E|format=dms|display=inline,title}}
| settlement_type                 = District
| subdivision_type                = Country
| subdivision_name                = {{Flag|Turkey}}
| subdivision_type1               = [[Provinces of Turkey|Province]]
| subdivision_name1               = [[Hakkâri Province|Hakkâri]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_party                    = [[Justice and Development Party (Turkey)|AKP]]
| leader_title                    = Mayor
| leader_name                     = Tahir Sakli
| leader_title1                   = [[Kaymakam]]
| leader_name1                    = Yakup Güven
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Hakkâri|Şemdinli}}
| elevation_m                     = 
| population_footnotes            = {{Turkey district populations|SOURCE|Hakkâri}}
| population_urban                = {{Turkey district populations|Hakkâri|Şemdinli|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Hakkâri|Şemdinli|toplam}}
| population_density_blank1_km2   = auto
| postal_code_type                = Post code
| postal_code                     = 30800
| website                         = {{URL| www.semdinli.bel.tr | www.semdinli.bel.tr }}
| official_name                   = 
}}
