{{Infobox settlement
|name                           = {{raise|0.1em|Khovd}}
|native_name                    = Ховд<br/>{{lower|0.2em|{{MongolUnicode|ᠬᠣᠪᠳᠤ}}}}
|native_name_lang               = mn
|settlement_type                =
|official_name                  =
|nickname                       =
|motto                          =
|image_skyline                  = Khovd Main Square.jpg
|imagesize                      =
|image_caption                  = The city of Khovd
|image_flag                     =
|flag_size                      =
|image_seal                     =
|seal_size                      =
|image_shield                   =
|shield_size                    =
|image_blank_emblem             =
|blank_emblem_size              =
|image_map                      =
|mapsize                        =
|image_map1                     =
|mapsize1                       =
|map_caption1                   =
|subdivision_type               = [[Countries of the world|Country]]
|subdivision_name               = [[Mongolia]]
|subdivision_type1              = [[Provinces of Mongolia|Province]]
|subdivision_name1              = [[Khovd Province]]
|subdivision_type2              =
|subdivision_name2              =
|seat_type                      =
|seat                           =
|government_type                =
|leader_title                   =
|leader_name                    =
|leader_title1                  = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1                   =
|established_title              = Founded
|established_date               = 1731
|area_magnitude                 =
|area_footnotes                 =
|area_total_km2                 = 70.0
|area_land_km2                  =
|area_water_km2                 =
|area_total_sq_mi               =
|area_land_sq_mi                =
|area_water_sq_mi               =
|area_water_percent             =
|area_urban_km2                 =
|area_urban_sq_mi               =
|area_metro_km2                 =
|area_metro_sq_mi               =
|population_as_of               = 2017
|population_footnotes           =
|population_note                =
|population_total               = 29800
|population_density_km2         = auto
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_mi2   =
|timezone                       =
|utc_offset                     = +7
|map_caption                    =
|pushpin_map                    = Mongolia
|pushpin_label_position         =
|pushpin_map_alt                =
|pushpin_map_caption            =
|coordinates                    = {{coord|48|00|15|N|91|38|26|E|display=inline}}
|elevation_footnotes            =  <!--for references: use <ref> </ref> tags-->
|elevation_m                    = 1395
|elevation_ft                   =
|blank_name_sec1                = [[Köppen climate classification|Climate]]
|blank_info_sec1                = [[Desert climate#Cold desert climates|BWk]] 
|postal_code_type               =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code                    =
|area_code                      = +976 (0)143
|website                        = http://khovd.gov.mn/
|footnotes                      =
}}
