{{Infobox settlement
| name                            = Caledon
| official_name                   = Town of Caledon
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = 
| image_skyline                   = Cheltenham Badlands, Caledon Hills, Ontario, Canada. (7097453311).jpg
| image_caption                   = [[Cheltenham Badlands]]
| image_flag                      = Flag of the Town of Caledon.gif
| image_size                      = 280
| flag_size                       = 150x75px
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = Town_of_caledon_logo.jpg
| blank_emblem_size               = 150x80px
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Peel#Canada Southern Ontario
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| coordinates                     = {{coord|43|52|N|79|52|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = [[Census divisions of Ontario|Regional municipality]]
| subdivision_name2               = [[Peel Regional Municipality|Peel Region]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = 
| leader_title                    = [[List of mayors of Caledon, Ontario|Mayor]]
| leader_name                     = Allan Thompson
| leader_title1                   = Governing Body
| leader_name1                    = Caledon Town Council
| leader_title2                   = [[House of Commons of Canada|MP]]
| leader_name2                    = [[Kyle Seeback]] ([[Conservative Party of Canada|CPC]])
| leader_title3                   = [[Legislative Assembly of Ontario|MPP]]
| leader_name3                    = [[Sylvia Jones]] ([[Ontario Progressive Conservative Party|PC]])
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Established
| established_date                = January 1, 1974
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref name="ReferenceA">[[#2011csd|Statistics Canada]]: 2012</ref>
| area_total_km2                  = 
| area_land_km2                   = 688.15
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| elevation_max_m                 = 485
| elevation_max_footnotes         = <ref>43° 51' 44" N, 80° 8' 13" W, as per [[Google Earth]]</ref>
| elevation_min_m                 = 221
| elevation_min_footnotes         = <ref>43° 49' 15" N, 79° 43' 34" W, as per [[Google Earth]]</ref>
| population_as_of                = [[Canada 2016 Census|2016]]
| population_footnotes            = <ref name="ReferenceA"/>
| population_note                 = 
| population_total                = 66,502
| population_density_km2          = 96.6
| population_urban                = 
| population_density_urban_km2    = 
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of L postal codes of Canada|L7C, L7K]]
| area_code                       = [[Area code 905|905]], [[Area code 519|519]]
| website                         = [https://www.caledon.ca/ www.caledon.ca]
| footnotes                       = 
}}
