{{Infobox settlement
| official_name            = Abancay
| native_name              = <!-- for cities whose native name is not in English -->
| other_name               =
| settlement_type          = Town <!--For Town or Village (Leave blank for the default City)-->
| image_skyline            = Plaza de Armas de Abancay.JPG
| image_caption            =
| image_flag               = Abancay-bandera.png
| flag_size                = 100px
| image_seal               = COA Abancay Province in Apurímac Region.png
| seal_size                = 80px
| image_shield             =
| image_blank_emblem       =
| blank_emblem_size        =
| nickname                 =
| motto                    = El Eterno Valle Primaveral (The Eternal Springtime Valley)
| image_map                =
| map_caption              = Location of the city of Abancay in Peru
| pushpin_map              = Peru
| pushpin_label_position   =
| coordinates              = {{coord|13|38|S|72|53|W|region:PE|display=inline,title}}
| subdivision_name         = {{PER}}
| subdivision_type         = Country
| subdivision_name1        = [[Apurímac Region|Apurímac]]
| subdivision_type1        = [[Regions of Peru|Region]]
| subdivision_type2        = [[Provinces of Peru|Province]]
| subdivision_name2        = [[Abancay Province|Abancay]]
| subdivision_type3        =
| subdivision_name3        =
| subdivision_type4        =
| subdivision_name4        =
| established_title        = Established
| established_date         = 1540
| established_title2       = Town
| established_date2        = 1873<ref name=eb/>
| established_title3       = City
| established_date3        = 1874<ref name=eb/>
| government_type          =
| leader_title             = Mayor
| leader_name              = Guido Chahuaylla
| unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes           =
| area_total_km2           =
| area_total_sq_mi         =
| area_land_km2            =
| area_land_sq_mi          =
| area_water_km2           =
| area_water_sq_mi         =
| area_water_percent       =
| elevation_footnotes      = <ref name=eb>{{harvnb|Hoiberg|1993|p=7}}</ref>
| elevation_m              = 2377
| elevation_ft             =
|pop_est_as_of          =2015
|pop_est_footnotes      =<ref>{{cite report |url=http://proyectos.inei.gob.pe/web/biblioineipub/bancopub/Est/Lib1020/cuadros/c0206.xls |title=Perú: Población estimada al 30 de junio y tasa de crecimiento de las ciudades capitales, por departamento, 2011 y 2015 |work=Perú: Estimaciones y proyecciones de población total por sexo de las principales ciudades, 2012-2015 |publisher=Instituto Nacional de Estadística e Informática |date=March 2012 |access-date=2015-06-03}}</ref>
|population_est         =58741
| population_footnotes     =
| population_total         = 72277 
| population_as_of         = 2017
| population_density_km2   =
| population_density_sq_mi =
| population_urban         =
| population_density_urban_km2 =
| population_note  =
| timezone         = [[Time in Peru|PET]]
| utc_offset       = -5
| timezone_DST     =
| utc_offset_DST   =
| postal_code_type =
| postal_code      = 03001
| area_code        =
| website          = [http://www.muniabancay.gob.pe/ www.muniabancay.gob.pe]
| footnotes        =
}}
