{{Infobox settlement
|official_name    = Taldykorgan 
| native_name              = Талдықорған
| motto                    =
| image_skyline            =Кадыргали Жалайыр.jpg
| image_flag               =
| image_seal               = Taldykorgan_seal.png
| image_map                =
| map_caption              =
| pushpin_map              = Kazakhstan
| pushpin_label_position   = bottom
| pushpin_mapsize          = 280
| pushpin_map_caption      = Location in Kazakhstan
| subdivision_type         = [[Countries of the world|Country]]
| subdivision_type1        = [[Regions of Kazakhstan|Region]]
| subdivision_type2        =
| subdivision_name         = [[Kazakhstan]]
| subdivision_name1        = [[Almaty Region]]
| subdivision_name2        =
| established_title        =
| established_date         =
| established_title2       = Founded
| established_date2        = 1868
| established_title3       = City status
| established_date3        = 1944
| government_type          =
| leader_title             = [[Akim]]
| leader_name              = [[Yermek Alpysov]]
| area_total_km2           = 74
| area_land_km2            =
| area_water_km2           =
| population_as_of         = 2013
| population_footnotes     =
| population_total         = 129,960
| population_urban         =
| population_metro         = 146,844
| population_density_km2   = 1184
| timezone                 = East
| utc_offset               = +6
| timezone_DST             =
| utc_offset_DST           =
| coordinates              = {{coord|45|01|0|N|78|22|0|E|region:KZ|display=inline,title}}
| elevation_footnotes      =
| elevation_m              = 600
| postal_code_type         = [[Postal code]]
| postal_code              = 040000 - 040012
| area_code                = 72822
| registration_plate       = B, V, 05
| footnotes                =
| website                  = {{URL|http://www.taldykorgan.gov.kz/}}
}}
