{{Infobox settlement
| name                            = {{raise|0.1em|Nampo}}
| native_name                     = {{lower|0.1em|{{nobold|남포시}}}}
| native_name_lang                = ko
| official_name                   = {{nobold|남포특별시}}
| settlement_type                 = [[Special cities of North Korea|Special city]]
| nickname                        = 
| translit_lang1                  = Korean
| translit_lang1_type1            = [[Chosŏn'gŭl]]
| translit_lang1_info1            = {{linktext|남|포|특|별|시}}
| translit_lang1_type2            = [[Hancha]]
| translit_lang1_info2            = {{linktext|南|浦|特|別|市}}
| translit_lang1_type3            = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info3            = Namp'o-t'ŭkpyŏlsi
| translit_lang1_type4            = {{nowrap|[[Revised Romanization of Korean|Revised Romanization]]}}
| translit_lang1_info4            = Nampo-teukbyeolsi
| subdivision_type                = Country
| subdivision_name                = {{flag|North Korea}}
| subdivision_type1               = [[Regions of Korea|Province]]
| subdivision_name1               = [[South Pyongan Province|South P'yŏngan]]
| area_total_km2                  = 829
| population_as_of                = 2008
| population_total                = 366815 <ref>[http://unstats.un.org/unsd/demographic/sources/census/2010_PHC/North_Korea/Final%20national%20census%20report.pdf DPR Korean Central Bureau of Statistics: 2008 Population Census] (2008 population census, published in 2009)</ref>
| population_density_km2          = auto
| population_blank1_title         = Dialect
| population_blank1               = [[Pyongan Dialect|P'yŏngan]]
| blank_name                      = Flower
| blank1_name                     = Tree
| blank2_name                     = Bird
| image_skyline                   = Nampo Montage.JPG
| image_caption                   = Views of Nampo
| image_map                       = DPRK2006 Pyongnam-Nampo.PNG
| image_seal                      = Emblem of Nampho.svg
| map_caption                     = Map of South Pyongan showing the location of Nampo
| image_map1                      = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map                     = North Korea
<!-- General information  --------------->| coordinates                     = {{coord|38|44|N|125|24|E|region:KP|display=inline,title}}
| pushpin_map_caption             = Location in North Korea
| leader_party                    = [[Workers' Party of Korea|WPK]]
| leader_title                    = Party Committee Chairman
| leader_name                     = [[Ri Jae-nam]]<ref name=rodong>{{Cite web|location=Pyongyang|publisher=Rodong Sinmun |date=August 2020|access-date=17 October 2018|url=http://rodong.rep.kp/en/index.php?strPageID=SF01_02_01&newsID=2020-08-14-0006}}</ref>
| leader_title2                   = People's Committee Chairman
| leader_name2                    = [[Ri Kil-chun]]<ref name=unikorea>{{Cite web|title=Organizational Chart of North Korean Leadership|location=Seoul|publisher=Political and Military Analysis Division, Intelligence and Analysis Bureau; Ministry of Unification |date=January 2018|access-date=17 October 2018|url=https://www.unikorea.go.kr/cms/getFile.do?file=2018012913454378143.pdf&orgname=north_korean_Leadership.pdf&mgmtId=MGMT_0000000754&siteId=SITE_00003&filePath=eng_unikorea/common/file/&count=Y#.pdf}}</ref>
| parts_type                      = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                           = 5 ''kuyok'', 2 ''kun''
| timezone                        = [[Time in North Korea|Pyongyang Time]]
| utc_offset                      = +9
}}
