{{Infobox settlement
| official_name           = Kazanlak
| native_name             = Казанлък
| image_skyline           = Kazanlak Center.jpg
| image_caption           = The Center of Kazanlak
| image_flag              = 
| image_seal              = 
| nickname                = The Town of Roses
| motto                   = 
| map_caption             = Location of Kazanlak on a map of Bulgaria
| pushpin_map             = Bulgaria
| pushpin_mapsize         = 300
| coordinates             = {{coord|42|37|N|25|24|E|region:BG|display=inline,title}}
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = Bulgaria
| subdivision_type1       = [[Provinces of Bulgaria|Province]]
| subdivision_name1       = [[Stara Zagora Province|Stara Zagora]]
| subdivision_type2       = 
| subdivision_name2       = 
| established_title       = 
| established_date        = 
| leader_title            = Mayor
| leader_name             = Galina Stoyanova
| area_total_km2          = 36.067
| elevation_m             = 407
| population_total        = 47325
| population_as_of        = Feb 2011<ref name="statistika" /><ref name="population" /><ref name="pop-stat" />
| population_density_km2  = auto
| population_urban        = 
| population_metro        = 76849
| population_demonym      = Kazanlakian
| timezone                = UTC/GMT +02:00 hours
| utc_offset              = 
| timezone_DST            = 
| utc_offset_DST          = 
| postal_code_type        = Postal code
| postal_code             = 6100
| area_code               = 0431
| website                 = [http://www.kazanlak.bg/ Official website]
| footnotes               = 
}}
