{{Infobox settlement
| official_name          = Hillerød
| native_name            =
| other_name             =
| settlement_type        = City
| image_skyline          = Monument to Frederik VII in front of Frederiksborg Castle.JPG
| imagesize              =
| image_caption          = Frederiksborg Castle
| image_flag             =
| flag_size              =
| image_shield           = Hillerød Kommune seal.jpg
| seal_size              =
| nickname               =
| motto                  =
| image_map              =
| mapsize                =
| map_caption            =
| pushpin_map            = Denmark
| pushpin_label_position = above
| pushpin_mapsize        =
| pushpin_map_caption    = Location in [[Denmark]]
| coordinates            = {{coord|55|55|45|N|12|18|29|E|region:DK|display=inline}}
| subdivision_type       = Country
| subdivision_name       = [[Denmark]]
| subdivision_type1      = [[Regions of Denmark|Region]]
| subdivision_type2      = [[Municipalities of Denmark|Municipality]]
| subdivision_name1      = [[Capital Region of Denmark|Capital (''Hovedstaden'')]]
| subdivision_name2      = [[Hillerød Municipality|Hillerød]]
| established_title      =
| established_date       =
| government_footnotes   =
| government_type        =
| leader_title           = Mayor
| leader_name            = Kirsten Jensen
| unit_pref              = Metric
| area_footnotes         =
| area_magnitude         =
| area_urban_km2         = 17.5
| area_land_km2          =
| elevation_footnotes    =
| elevation_m            = 41
| elevation_ft           =
| population_urban       = 33703
| population_as_of       = 2021
| population_footnotes   = <ref name=pop/>
| population_density_urban_km2 = auto
| population_blank1_title = Gender <ref>[https://m.statbank.dk/TableInfo/BY1?lang=en BY1: Population 1. January by urban areas, age and sex] The Mobile Statbank from [[Statistics Denmark]]</ref>
| population_blank1       = 16137 males and 17566 females
| population_blank2_title = Municipality
| population_blank2      = 49672
| population_note        =
| population_demonym     = Hillerødaner 
| timezone1              = [[Central European Time|CET]]
| utc_offset1            = +1
| timezone1_DST          = [[Central European Summer Time|CEST]]
| utc_offset1_DST        = +2
| postal_code_type       = Postal code
| postal_code            = 3400
| area_code              = (+45) 48
| website                = {{URL|http://www.hillerod.dk}}
| footnotes              =
| blank_name             =
| blank_info             =
}}
