{{Infobox settlement
|name                   = Dorval
|official_name          = 
|native_name            =
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Aéroport international Pierre-Elliott-Trudeau de Montréal.jpg
|image_caption          = [[Dorval (AMT)|Train station]] and Trudeau Airport in Dorval
|image_flag             =
|image_shield           =
|nickname               =
|motto                  =
|image_map              = Carte localisation Île de Montréal - Dorval.svg
|map_caption            = Location on the Island of Montreal. <br /> (Outlined areas indicate demerged municipalities).
|pushpin_map            = Canada Southern Quebec
|pushpin_mapsize        = 250
|pushpin_map_caption = Location in southern Quebec.
|coordinates            = {{coord|45|27|N|73|45|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montréal (region)|Montréal]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|established_title      = Founded
|established_date       = 1667
|established_title1     = Village
|established_date1      = 1892
|established_title2     = Town
|established_date2      = 1903
|established_title3     = City
|established_date3      = 1956
|established_title4     = Merged into [[Dorval–L'Île-Dorval]]
|established_date4      = January 1, 2002
|established_title5     = Reconstituted
|established_date5      = January 1, 2006
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/66087/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Dorval |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20120501171310/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/66087/ |archive-date=2012-05-01 |url-status=dead }}</ref><ref>[https://wayback.archive-it.org/all/20121006085921/http://www.parl.gc.ca/About/Parliament/FederalRidingsHistory/hfer.asp?Include=Y&Language=E&rid=1035&Search=Det Parliament of Canada Federal Riding History: NOTRE-DAME-DE-GRÂCE--LACHINE (Quebec)]</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Edgar Rouleau<ref>{{cite web|last1=Rouleau|first1=Edgar|title=Message from the Mayor|url=http://www.ville.dorval.qc.ca/en/democratic-life/message-from-the-mayor|website=City of Dorval official website|publisher=City of Dorval|access-date=20 December 2015|archive-url=https://web.archive.org/web/20151214231304/http://www.ville.dorval.qc.ca/en/democratic-life/message-from-the-mayor|archive-date=14 December 2015|url-status=dead}}</ref>
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Dorval—Lachine—LaSalle]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Marquette (provincial electoral district)|Marquette]]
|area_footnotes         = 
|area_magnitude         = 1 E+7
|area_total_km2         = 20.9
|area_land_km2          = 
|area_water_km2         =
|area_water_percent     =
|elevation_m            =
|population_footnotes   =
|population_total       = 18,980
|population_as_of       = 2016
|population_density_km2 = 910.3
|population_blank1_title = Pop&nbsp;<small>2011-2016</small>
|population_blank1       = {{increase}} 4.2%
|population_blank2_title = Dwellings
|population_blank2       = 8,390
|population_note        =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of H postal codes of Canada|H4S, H4Y, H9P, H9S]]
|area_code              = [[Area codes 514 and 438|514 and 438]]
|blank_name             = Highways <br /> {{jct|state=QC|A|13}} <br /> {{jct|state=QC|A|20}}
|blank_info             = <br /> '''{{jct|state=QC|TCH|40}} <br /> {{jct|state=QC|A|520}}'''
|website                = {{URL|www.ville.dorval.qc.ca}}
|footnotes              =
}}
