{{Infobox officeholder
| honorific-prefix = [[Excellency|His Excellency]]
| name             = Francisco Ignacio Madero
| nationality      = Mexican
| image            = File:Madero Retrato (Castillo de Chapultepec).png
| caption          = Presidential portrait currently hanging in the [[Chapultepec Castle]]
| order            = 37th
| office           = President of Mexico
| term_start       = 9 November 1911
| term_end         = 19 February 1913
| predecessor      = [[Francisco León de la Barra]]
| successor        = [[Pedro Lascuráin]]
| birth_date       = {{birth date|df=y|1873|10|30}}
| birth_place      = [[Parras de la Fuente]], [[Coahuila]], Mexico
| death_date       = {{death date and age|df=y|1913|02|22|1873|10|30}}
| death_place      = [[Mexico City]], Mexico
| death_cause      = [[Assassination]] ([[gunshot wounds]])
|resting_place= [[Monumento a la Revolución|Monument to the Revolution]] <br/> [[Mexico City]], Mexico
| party            = [[Progressive Constitutionalist Party (Mexico)|Progressive Constitutionalist Party]]<ref>[http://www.lorenzomeyer.org/Articulos-Revistas/38.pdf Anti-Reelectionist-Progressive Constitutional] {{webarchive|url=https://web.archive.org/web/20131204122634/http://www.lorenzomeyer.org/Articulos-Revistas/38.pdf |date=4 December 2013 }}</ref> <small>(previously Anti-Reelectionist Party)</small>
| spouse           = Sara Pérez, no children
| relations        = <u>Brothers</u>:<br />[[Ernesto Madero]]<br />[[Emilio Madero]]<br />[[Gustavo A. Madero]]<br />Raúl Madero<br />Gabriel Madero
|children          = 
| profession       = [[Public figure|Statesman]], writer, [[revolutionary]]
|residence         = [[Coahuila]]
|parents           = Francisco Madero Hernández (father)<br>Mercedes González Treviño (mother)
|education        = [[Lycée Hoche | Lycée Hoche de Versailles]]
|alma_mater        = [[HEC Paris]] <br /> [[University of California, Berkeley]]
<!-- | religion         = [[Spiritism]] -->
| vicepresident    = [[José María Pino Suárez]]}}
