{{Infobox French commune
| name                   = Dunkirk
| native name            = {{native name|fr|Dunkerque}}<br/>{{native name|vls|Duunkerke}}
| commune status         = [[Subprefectures in France|Subprefecture]] and [[Communes of France|commune]]
| image                  = Dunkerque hotel de ville vu port.jpg
| caption                = Dunkirk Town Hall and port
| image flag             = Flag of Dunkirk.svg
| image coat of arms     = Greater Coat of Arms of Dunkerque.svg
| arrondissement         = Dunkerque
| canton                 = [[Canton of Dunkerque-1|Dunkerque-1]] <br /> [[Canton of Dunkerque-2|Dunkerque-2]] <br /> [[Canton of Grande-Synthe|Grande-Synthe]]
| INSEE                  = 59183
| postal code            = 59140, 59240, 59640
| mayor                  = Patrice Vergriete<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
| term                   = 2020&ndash;2026
| intercommunality       = [[Communauté urbaine de Dunkerque|Dunkerque]]
| coordinates            = {{coord|51.0383|2.377500|format=dms|display=inline,title}}
| elevation m            = 4
| elevation min m        = 0
| elevation max m        = 17
| area km2               = 43.89
| population             = {{France metadata Wikidata|population_total}}
| population date        = {{France metadata Wikidata|population_as_of}}
| population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
