{{Infobox settlement
| official_name                   = Ọ̀yọ́
| other_name                      = Ọ̀yọ́ Àtìbà, Òyó Aláàfin
| native_name                     = Jàbàtá Òyó
| nickname              ab        = 
| settlement_type                 = [[City]]
| motto                           = Ajíse Bí'Ọ̀yọ̀ Làárí
| image_skyline                   = Calabash Carving.jpg
| imagesize                       = 
| image_caption                   = Picture taken of calabash carving in Oyo, Oyo State, of present-day Nigeria
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Oyo State]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Local Government Chairman of [[Oyo West]]
| leader_name                     = 
| leader_title1                   = Local Government Chairman of [[Oyo East]]
| leader_name1                    = 
| leader_title2                   = Local Government Chairman of [[Atiba]]
| leader_name2                    = 
| leader_title3                   = [[Alaafin]]
| leader_name3                    = [[Lamidi Adeyemi III]]
| established_title               = 
| established_date                = 1830s 
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 2,427
| area_land_km2                   = 
| population_as_of                = 2006
| population_footnotes            = 
| population_note                 = 
| population_total                = 428,798
| population_density_km2          = auto
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = 
| footnotes                       = 
| name                            = 
| image_alt                       = 
}}
