{{Infobox settlement
| official_name                   = New Bedford, Massachusetts
| settlement_type                 = [[City]]
| image_skyline                   = New Bedford, Massachusetts-view from harbor.jpeg
| imagesize                       = 250px
| image_caption                   = New Bedford Harbor
| image_flag                      = 
| image_seal                      = Seal of New Bedford, Massachusetts.svg
| image_blank_emblem              = Logo of New Bedford, 2018.svg
| blank_emblem_type        = [[Wordmark]]
| nickname                        = ''The Whaling City''
| motto                           = ''Lucem Diffundo'' ([[Latin]])<br />"I Diffuse Light"<ref>{{cite web|url=http://www.newbedford-ma.gov/Tourism/OurHistory/HistoryCitySeal.htm|title=Dept. Home - Tourism & Marketing|website=Tourism & Marketing}}</ref>
| image_map                       = Bristol County Massachusetts incorporated and unincorporated areas New Bedford highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Bristol County, Massachusetts
| pushpin_map                     = Massachusetts#USA
| pushpin_label                   = New Bedford
| pushpin_label_position          = left
| pushpin_map_caption             = Location in Massachusetts##Location in the United States
| coordinates                     = {{coord|41|38|10|N|70|56|05|W|region:US-MA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Bristol County, Massachusetts|Bristol]]
| established_title               = Settled
| established_date                = 1652
| established_title2              = Incorporated
| established_date2               = 1787
| established_title3              = 
| established_date3               = 
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Jonathan F. Mitchell
| leader_title1                   = [[City Council]]
| leader_name1                    = ''Councilors-at-Large:'' {{ubl |Ian Abreu |Naomi R.A. Carney |Brian K. Gomes |Linda M. Morad}} ''Ward Councilors by Ward:'' {{olist |William Markey |Maria E. Giesta |Hugh Dunn |Derek Baptiste |Scott J. Lima |Joseph P. Lopes}}
| leader_title2                   = [[School Committee]]
| leader_name2                    = {{ubl |Jonathan F. Mitchell |Bruce J. Oliveira |Joshua Amaral |Christopher A. Cotter |Colleen Dawicki |Joaquim Livramento |John A. Oliveira}}
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_km2                  = 62.5
| area_total_sq_mi                = 
| area_land_km2                   = 51.8
| area_land_sq_mi                 = 
| area_water_km2                  = 10.7
| area_water_sq_mi                = 
| elevation_m                     = 15
| elevation_ft                    = 50
| population_total                = 95072
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = auto
| population_density_sq_mi        = auto
| population_est                  = 95363
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|title=Population and Housing Unit Estimates|access-date=May 21, 2020}}</ref>
| postal_code_type                = ZIP code
| postal_code                     = 02740, 02744, 02745, 02746
| area_code                       = [[Area code 508|508]] / [[Area code 774|774]]
| website                         = {{URL|www.newbedford-ma.gov}}
| footnotes                       = 
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = &minus;4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-45000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0613714
| name                            = 
}}
