{{Infobox settlement
| official_name            = Sabana Seca
| settlement_type          = Barrio
| image_skyline            = Barrio Sabana Seca, Toa Baja, Puerto Rico.jpg
| image_caption            = Flat land in Sabana Seca
| image_map                = Sabana Seca, Toa Baja, Puerto Rico locator map.png
| map_caption              = Location of Sabana Seca within the municipality of Toa Baja shown in red
| pushpin_map              = Caribbean
| pushpin_map_caption      = Location of Puerto Rico
| coordinates              = {{coord|18.44531|-66.199479|region:US-PR|format=dms|display=inline, title}}
| coordinates_footnotes    = <ref name="gaze">{{cite web |title=US Gazetteer 2019|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_72.txt |website=US Census |publisher=US Government}}</ref>
| subdivision_type         = [[Commonwealth (U.S. insular area)|Commonwealth]]
| subdivision_name         = {{flag|Puerto Rico}}
| subdivision_type1        = [[List of municipalities in Puerto Rico|Municipality]]
| subdivision_name1        = {{flagicon image|Flag of Toa Baja, Puerto Rico.svg}} [[Toa Baja, Puerto Rico|Toa Baja]]
| unit_pref                = Imperial
| area_footnotes           = <ref name="gaze" />
| area_total_sq_mi         = 13.18
| area_land_sq_mi          = 12.08
| area_water_sq_mi         = 1.10
| population_as_of         = 2010
| population_footnotes     = 
| population_note          = Source: 2010 Census
| population_total         = 53192
| population_density_sq_mi = 4403.3 
| timezone                 = [[Atlantic Time Zone|AST]]
| utc_offset               = &minus;4
| elevation_footnotes      = <ref>{{GNIS|2415970|Sabana Seca barrio}}</ref>
| elevation_ft             = 0
| postal_code_type         =
| postal_code              =
| area_code                = 
| website                  = 
| footnotes                =
}}
