{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Göksun
| image_skyline           = Göksun, Provinz Kahramanmaraş.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|38|01|16|N|36|29|30|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kahramanmaraş Province|Kahramanmaraş]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Hüseyin Coşkun AYDIN
| leader_title1           = [[Kaymakam]]
| leader_name1            = Cengiz Ayhan
| elevation_m             = 1350
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kahramanmaraş|Göksun}}
| population_footnotes    = {{Turkey district populations|SOURCE|Kahramanmaraş}}
| population_urban        = {{Turkey district populations|Kahramanmaraş|Göksun|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kahramanmaraş|Göksun|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 46600
| website                 = {{URL| www.goksun.bel.tr | www.goksun.bel.tr }}
}}
