{{Infobox settlement
|official_name          = Arbinda
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = <!--For Town or Village (Leave blank for the default City)-->
|motto                  =
|image_skyline          = 
|imagesize              = 300px
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Burkina Faso<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position =bottom
|pushpin_mapsize        =300
|pushpin_map_caption    =Location in Burkina Faso
|subdivision_type       = Country
|subdivision_name       = [[Image:Flag of Burkina Faso.svg|25px]] [[Burkina Faso]]
|subdivision_type1      = [[Regions of Burkina Faso|Region]]
|subdivision_name1      = [[Sahel Region]] 
|subdivision_type2      = [[Provinces of Burkina Faso|Province]]
|subdivision_name2      = [[Soum Province]]
|subdivision_type3      = [[Departments of Burkina Faso|Department]]
|subdivision_name3      = [[Arbinda Department]]
|subdivision_type4      = 
|subdivision_name4      =
|leader_name            =
|leader_title1          =
|area_total_km2           =
|population_as_of               =2012
|population_footnotes           =<ref>{{cite web|url=http://www.world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&geo=-31&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&srt=pnan|title=World Gazetteer|archiveurl=https://archive.is/3xBcD|archivedate=2013-01-11}}</ref>
|population_note                =
|population_total               =9,790
|population_density_km2         =
|population_density_sq_mi       =
|population_blank1_title        =Ethnicities
|population_blank1              =
|population_blank2_title        =Religions
|population_blank2              =
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi =
|timezone               = 
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|14|13|45|N|0|51|48|W|region:BF|display=inline,title}}
|elevation_footnotes    =
|elevation_m            = 
|elevation_ft           =
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = 
|footnotes              = 
}}
