{{Infobox French commune
|name                   = Fontaine
|commune status         = [[Communes of France|Commune]]
|image                  = Bois des Vouillants vue de Fontaine.JPG
|caption                = A general view of Fontaine
|image coat of arms     = Blason Fontaine.svg
|arrondissement         = Grenoble
|canton                 = [[Canton of Fontaine-Seyssinet|Fontaine-Seyssinet]] and [[Canton of Fontaine-Vercors|Fontaine-Vercors]]
|INSEE                  = 38169
|postal code            = 38600
|mayor                  = Franck Longo
|term                   = 2020&ndash;2026
|intercommunality       = [[Grenoble-Alpes Métropole]]
|coordinates            = {{coord|45.1939|5.6856|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 202
|elevation max m        = 210
|area km2               = 6.74
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
