{{Infobox settlement
|name                   = Presidente Prudente
|settlement_type        = Municipality
|official_name          = <small>The Municipality of</small><br>Presidente Prudente
|nickname               = 
|motto                  = ''[[Labor omnia vincit]]'' <small>([[Latin language|Latin]])</small><br/>The work conquers all
|image_skyline          = Presidente_Prudente.JPG
|image_size             = 250px
|image_caption          = 
|image_flag             = Bandeira de Presidente Prudente.jpg
|image_shield           =Brasão_de_Pres._Prudente,_SP.png
|image_map              = SaoPaulo Municip PresidentePrudente.svg
|mapsize                = 250px
|map_caption            = Location of Presidente Prudente
|pushpin_map            =Brazil
|pushpin_label            =Presidente Prudente
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = Edson Tomazini (PSB)
|established_title      =
|established_date       = 2009
|area_total_km2         = 562.8
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/presidente-prudente/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 230,371
|population_density_km2 = auto
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|22|07|32|S|51|23|20|W|region:BR|display=inline,title}}
|elevation_m            = 475
|elevation_ft           = 
|area_code              = +55 (18)
|postal_code_type       = Postal Code
|postal_code            = 19000-000
|website                = [http://www.presidenteprudente.sp.gov.br/ Prefecture of Presidente Prudente]
|blank_name             = '''[[Human Development Index|HDI]]''' (2010)
|blank_info             = 0.806 – <span style="color:#090">very high</span><ref>[https://exame.abril.com.br/brasil/as-50-melhores-cidades-do-brasil-para-se-viver-segundo-onu/ As 50 melhores cidades do Brasil para viver, segundo a ONU] - Revista Exame</ref>
|footnotes              = 
}}
