{{Infobox settlement
| name                    = Gandhinagar
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = Neighbourhood
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Tamil Nadu
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Tamil Nadu, India
| coordinates             = {{coord|12.953|N|79.141|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Tamil Nadu]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Vellore District]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| parts_type              = [[Taluka]]s
| parts                   = Vellore
| government_type         = 
| governing_body          = [[Vellore Municipal Corporation]]
| leader_title            = Mayor
| leader_name             = Mrs. P. Karthiyayini
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 
| population_as_of        = 
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Tamil language|Tamil]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 632006
| area_code_type          = Telephone code
| area_code               = 91 416
| registration_plate      = TN 23
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = Vellore
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = Vellore
| blank3_name_sec1        = Civic agency
| blank3_info_sec1        = [[Vellore Municipal Corporation]]
| website                 = 
| footnotes               = 
}}
