{{Infobox settlement
| official_name                   = Yangiyer
| native_name                     = Янгиер
| settlement_type                 = City
| image_skyline                   = [[File:Yangiyer shahri.jpg|300px]]
| imagesize                       = 300px
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Uzbekistan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Uzbekistan
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Uzbekistan}}
| subdivision_type1               = [[Regions of Uzbekistan|Region]]
| subdivision_name1               = [[Sirdaryo Region]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 30.0
| area_metro_sq_mi                = 
| population_as_of                = 2018
| population_footnotes            = 
| population_total                = 32500
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|40|16|N|68|49|E|region:UZ|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 121000
| postal_code                     = 121001
| area_code                       = 
| website                         = 
| footnotes                       = 
}}
