{{Infobox settlement
|official_name            = Kuressaare
|native_name              = 
|image_skyline            = Kuressaare linn ja sadam 2015.jpg
|image_caption            = Aerial view of Kuressaare
|image_flag               = 
|image_shield             = 
|pushpin_map_caption      = Location of [[Kuressaare]] in Estonia##Location of [[Kuressaare]] in the Baltic states
|pushpin_relief = 1
|pushpin_map              = Estonia#Baltic states
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{EST}}
|subdivision_type1        = [[Counties of Estonia|County]]
|subdivision_name1        = [[File:Saaremaa lipp.svg|border|23px]] [[Saare County|Saare]]
|leader_title             = [[Mayor]]
|leader_name              = Mikk Tuisk
|established_title        = First appeared on map
|established_date         = 1154
|area_total_km2           = 14.95
|area_total_sq_mi         = 5.77
|population_as_of         = 2018
|population_total         = 13,276
|population_rank          = [[List of cities and towns in Estonia|10th]]
|population_density_km2   = auto
|population_density_sq_mi = auto
|demographics_type1       = [[Ethnicity]]
|demographics1_footnotes  = 
|demographics1_title1     = [[Estonians]]
|demographics1_info1      = 97.6%
|demographics1_title2     = [[Russians]]
|demographics1_info2      = 1.2%
|demographics1_title3     = [[Finns]]
|demographics1_info3      = 0.3%
|demographics1_title4     = other
|demographics1_info4      = 0.9%
|elevation_m              = 5
|timezone                 = [[Eastern European Time|EET]]
|utc_offset               = +2
|timezone_DST             = [[Eastern European Summer Time|EEST]]
|utc_offset_DST           = +3
|coordinates              = {{coord|58|15|N|22|29|E|region:EE|display=inline,title}}
|postal_code_type         = Postal code
|postal_code              = 93813
|area_code                = (+372) 045
|registration_plate       = K
|website                  = [https://www.saaremaavald.ee/en/web/en/local-government www.saaremaavald.ee/en/web/en/local-government]
|footnotes                = 
}}
