{{Infobox settlement
|official_name          =Xudun
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Town
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            =Somaliland
|pushpin_label_position =bottom
|pushpin_mapsize        =
|pushpin_map_caption    =Location in Somaliland.
|subdivision_type       =Country
|subdivision_name       ={{flag|Somaliland}}
|subdivision_type1      =[[Administrative divisions of Somaliland|Region]]
|subdivision_name1      =[[Sool, Somalia|Sool]]
|subdivision_type2      =[[Administrative divisions of Somalia|District]]
|subdivision_name2      =[[Xudun District|Xudun]]
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            = 
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              =Metric 
|area_footnotes         =
|area_total_km2         =
|area_land_km2          = 
|population_as_of       = 2007
|population_footnotes   = <ref>{{Cite web |author=WFP |date=2007 |url=https://documents.wfp.org/stellent/groups/public/documents/ena/wfp144576.pdf |title=Puntland - Food Security and Vulnerability Assessment |accessdate=2021-05-30}} </ref>
|population_note        =
|population_total       = 3258
|population_density_km2 =
|timezone               =[[East Africa Time|EAT]]
|utc_offset             =+3
|timezone_DST           =  
|utc_offset_DST         = 
|coordinates            = {{coord|9|6|45|N|47|27|38|E|region:SO-SO|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
