{{Infobox settlement
|name                   = {{raise|0.2em|Chiayi}}
|official_name          = Chiayi City
|other_name             = Ka-gi, Kagi, Chiai, Chia-i
|native_name            = {{lower|0.1em|{{nobold|{{lang|zh-hant|嘉義市}}}}}}
|settlement_type        = [[Provincial city (Taiwan)|City]]
|image_skyline          = Chiayi City Montage.png
|image_caption          = Clockwise from top left:View of night in Chiayi, Chiayi Confucius Temple, Fountain at the Lantan Reservoir, Chiayi City Sports Arena, Chiayi Sun Shooting Tower, Chiayi National University
|image_flag             = Flag of Chiayi City.svg
| image_seal               = Seal of Chiayi City.svg
| seal_type                  = Logo
|nickname               = Peach City ({{lang|zh|桃城}}) or Jia City ({{lang|zh|嘉市}})
|image_map              = Taiwan ROC political division map Chiayi City.svg
|image_map1             = {{maplink|frame=yes|frame-width=265|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=8}}
|subdivision_type       = Country
|subdivision_name       = {{ROC-TW}}
|subdivision_type1      = Region
|subdivision_name1      = Southern Taiwan
|seat                   = [[East District, Chiayi|East District]]
|parts_type             = [[District (Taiwan)|Districts]]
|parts                  = 2 districts
|p1                     = [[East District, Chiayi|East]]
|p2                     = [[West District, Chiayi City|West]]
|government_type        = Chiayi City Government
|leader_party           = [[Kuomintang|KMT]]
|leader_title           = [[List of mayors of Tainan|Mayor]]
|leader_name            = [[Huang Min-hui]]
| iso_code              = TW-CYI
|total_type             = 
|area_footnotes         = <ref>{{cite web|script-title=zh:《中華民國統計資訊網》縣市重要統計指標查詢系統網|url=http://statdb.dgbas.gov.tw/pxweb/Dialog/statfile9.asp|access-date=1 July 2016|language=zh|archive-url=https://web.archive.org/web/20160612002357/http://statdb.dgbas.gov.tw/pxweb/Dialog/statfile9.asp|archive-date=12 June 2016|url-status=live}}</ref>
|area_magnitude         = 1 E7
|area_total_km2         = 60.03
|area_rank              = [[List of administrative divisions of Taiwan|21 out of 22]]
|elevation_m            = 69
|population_total       = 270254
|population_as_of       = 2016
|population_footnotes   = <ref>{{cite web|script-title=zh:嘉義市105年6月份人口統計資料|url=http://www.chiayi.gov.tw/2015web/02_news/content.aspx?id=48363|website=嘉義市政府|access-date=1 July 2016|language=zh|archive-url=https://web.archive.org/web/20160916212034/http://www.chiayi.gov.tw/2015web/02_news/content.aspx?id=48363|archive-date=16 September 2016|url-status=live}}</ref>
|population_rank        = [[List of administrative divisions of Taiwan|18 of 22]]
|population_density_km2 = auto
|timezone               = [[National Standard Time]]
|utc_offset             = +8
|postal_code_type       = Postal code
|postal_code            = 600
|area_code              = 05
|blank1_name_sec2       = Flower
|blank1_info_sec2       = Hong Kong orchid tree <br /> ([[Bauhinia blakeana]])
|blank2_name_sec2       = Tree
|blank2_info_sec2       = Hong Kong orchid tree
|website                = {{official url}}
}}
