{{Infobox settlement
|official_name          = Goris
|native_name            = Գորիս
|settlement_type        = [[List of cities and towns in Armenia|Town]]
|image_skyline          = Goris new mix 2021.jpg
|imagesize              = 300px
|image_caption          = From top left:<div style="background:#fee8ab;">Downtown Goris&nbsp;• Goris gate<br /> [[Zangezur Mountains]] around Goris<br />Bell Monument&nbsp;• Settlement of old ''Kores''<br />[[Gregory of Tatev| Grigor Tatevatsi]] statue<br />Surp Hripsimé Basilica&nbsp;• Saint Gregory Cathedral</div>
|pushpin_map            = Armenia
|mapsize                = 150px
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Armenia}}
|subdivision_type1      = [[Provinces of Armenia|Province]]
|subdivision_name1      = [[Syunik Province|Syunik]]
|subdivision_type2      = [[Municipalities of Armenia|Municipality]]
|subdivision_name2      = [[Goris Municipality|Goris]]
|leader_title           = Mayor
|leader_name            = Arush Arushanyan
|established_title      = Established
|established_date       = 1870
|area_total_km2         = 8
|area_footnotes         = 
|population_footnotes   = <ref>{{cite web|url=http://armstat.am/file/doc/99483283.pdf|title=2011 Armenia census, Syunik Province|publisher=[[National Statistical Service of the Republic of Armenia]]}}</ref>
|population_as_of       = 2011
|population_total       = 20,591
|population_density_km2 = auto
|timezone               = [[Armenia Time|AMT]] 
|utc_offset             = +4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|39|30|28|N|46|20|19|E|region:AM|display=inline,title}}
|elevation_m            = 1250-1520
|area_code              = +374(284)
|website                = [http://www.goriscity.am Official website]
|footnotes              = 
}}
