{{Infobox settlement
|settlement_type        = City
|name                   =Pakokku
|other_name             =
|native_name            = {{my|ပခုက္ကူမြို့}}
| translit_lang1          = [[MLC Transcription System|Myanma]] 
| translit_lang1_type     = [[Burmese language|Burmese]]
| translit_lang1_info     = {{lang|my-Latn|pa.hkukku mrui.}}
|image_skyline          =Pakokku .jpg
|imagesize              = 
|image_caption          =
|pushpin_map            = Myanmar
|pushpin_label_position =right
|pushpin_map_caption    =Location in Burma
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       ={{flag|Myanmar}}
|subdivision_type1      =[[Administrative divisions of Burma|Region]]
|subdivision_name1      = {{flag|Magway Region}}
|subdivision_type2      = [[Districts of Myanmar|District]]
|subdivision_name2      = [[Pakokku District]]
|subdivision_type3      = [[Townships of Myanmar|Township]]
|subdivision_name3      = [[Pakokku Township]]
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = [[2014 Burma Census|2014]]
|population_footnotes   =
|population_urban       =107,557
|population_metro       =214,597
|population_total       =322,154<ref name="census-2014">{{cite book|title=Census Report|publisher=Ministry of Immigration and Population|location=Naypyitaw|date=May 2015|series=The 2014 Myanmar Population and Housing Census|volume=2|url=https://drive.google.com/file/d/0B067GBtstE5TeUlIVjRjSjVzWlk/view}}</ref>
|population_density_km2 =
|timezone               = [[Time in Burma|MST]]
|utc_offset             = +6.30
|coordinates            =
{{coord|21|20|N|95|54|E|region:MM|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
