{{Infobox settlement
| official_name                   = Gaalkacyo
| native_name                     = <small>''Gaalkacyo''</small><br><small>{{lang|ar|جالكعيو}}</small>
| other_name                      = Gallacaio (Rocca Littorio)
| settlement_type                 = City
| image_skyline                   = Galkcity.jpg
| area                            = 39km²
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somalia#Africa
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somalia
| pushpin_relief                  = 
| coordinates                     = {{coord|06|46|11|N|047|25|51|E|region:SO-MU|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somalia}}
| subdivision_type1               = [[States and regions of Somalia|Regional State]]
| subdivision_type2               = [[Administrative divisions of Somalia|Region]]
| subdivision_type3               = [[Administrative divisions of Somalia|District]]
| subdivision_name1               = {{flag|Puntland}} (north)<br>{{flag|Galmudug}} (south)
| subdivision_name2               = [[Mudug]]
| subdivision_name3               = [[Galkacyo District|Galkacyo]]
| established_title               = 
| established_date                = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayors
| leader_name                     = Abdirahman Sheikh Hassan (north)<br>Mohamud Abdullahi Kulmiye (south)
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 75,000 to 315,000 (estimated)<ref name=FAO/>
| population_as_of                = 
| population_footnotes            = 
| population_density_km2          = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 43km²
| website                         = 
| subdivision name1               = 
| utc_offset_DST                  = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Desert climate#Hot desert climates|BWh]]
| name                            = 
}}
