{{Infobox settlement
| official_name          = Unaizah
| native_name            = محافظة عنيزة
| settlement_type        = Governorate
| image_skyline          = A picture of the internal ring road in Al-shrimyah district in Unaizah.jpg
| image_caption          = The internal ring road in Al-shrimyah district and Unaizah Mall
| image_flag             = Flag of Saudi Arabia.svg
| flag_link              = Flag_of_Saudi_Arabia
| flag_size              = 80px
| image_shield           = Emblem of Saudi Arabia.svg
| shield_link            = Coat of arms of Saudi Arabia
| shield_size            = 40px
| pushpin_map            = Saudi Arabia
| map_caption            = Location in the Kingdom of Saudi Arabia|
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = [[File:Flag of Saudi Arabia.svg|25px]] [[Saudi Arabia]]
| subdivision_type1      = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1      = [[Al-Qassim Province|Al Qassim Province]]
| subdivision_type2      = 
| subdivision_name2      = 
| leader_title           = Mayor
| leader_name             =سليمان بن عبدالعزيز
| leader_title1          = Borough Governor
| leader_name1           = Fahad Al Sulaim
| leader_title2          = 
| leader_name2           = 
| established_title      = 
| established_date       = 
| established_title2     = 
| established_date2      = 
| established_title3     = 
| established_date3      = 
| unit_pref              = Metric
| area_magnitude         = 
| area_total_km2         = 
| area_total_sq_mi       = 
| area_metro_km2         = 
| area_urban_km2         = 
| elevation_m            = 
| area_footnotes         = 
| population_note        = 
| population_as_of       = 2010
| population_total       = 163,729
| population_density_km2 = 
| population_density_sq_mi = 
| population_urban       = 
| population_footnotes   = 
| utc_offset             = +3
| utc_offset_DST         = DST not observed
| postal_code_type       = Postal Code
| postal_code            = 51911
| area_code              = +966-16
| website                = {{url|http://um.gov.sa}}
| coordinates            = {{coord|26|5|2.4|N|43|59|38.4|E|region:SA-04_type:city|display=inline}}
| name                   = 
}}
