{{Infobox settlement
| official_name           = Mairinque
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Mairinque_brasao.jpg
| image_flag              = Bandeira_mairinque.jpg
| image_skyline           = 
| image_caption           = 
| image_map               = SaoPaulo Municip Mairinque.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|23|32|47|S|47|11|01|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = [[Sorocaba (micro-region)|Sorocaba]]
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = [[Metropolitan Region of Sorocaba|Sorocaba]]
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 850
| area_footnotes          = 
| area_total_km2          = 210.15
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 47,441
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/mairinque/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 18120-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = +55 11
| website                 = {{url|http://www.mairinque.sp.gov.br/}}
}}
