{{Infobox settlement
| official_name                   = Tokmok
| native_name                     = Токмок
Toqmoq
| image_skyline                   = Airplane monument.jpg
| imagesize                       = 
| image_caption                   = Airplane monument in Tokmok
| image_flag                      = Tokmak flag.svg
| image_seal                      = Tokmak coa.svg
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Kyrgyzstan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Kyrgyzstan
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Provinces of Kyrgyzstan|Province]]
| subdivision_name                = [[Image:Flag of Kyrgyzstan.svg|25px]] [[Kyrgyzstan]]
| subdivision_name1               = [[Chuy Region]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Anvarbek Omorkanov (since May 2012)<ref>{{cite web |url = http://www.shailoo.gov.kg/index.php?module=news&page=Izbran_glava_ispolnitelnogo_organa_mestnogo_samoupravleniya___mer_goroda__Tokmok_Izbran_glava_ispolnitelnogo_organa_mestnogo_samoupravleniya___mer_goroda__Tokmok&pagelang=ru |title = The head of Tokmak City Kenesh is elected |website =Central Election Commission |access-date= 26 February 2014 }}</ref>
| leader_party                    = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 41
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2009
| population_footnotes            = <ref name=stat/>
| population_total                = 53,231
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = auto
| timezone                        = KGT
| utc_offset                      = +6
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|42|50|N|75|17|E|region:KG|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 816
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = http://tokmok.org/
| footnotes                       = 
| name                            = 
}}
