{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-brg1.png
|flag_border        = no
|image_shield       = BRG.png 
| image_skyline           = {{Photomontage
| photo1a                 = Braga Banco Portugal (cropped).jpg
| photo1b                 = Basílica Nossa Senhora do Sameiro (6) (cropped).jpg
| photo2a                 = Igreja do Convento dos Congregados, Braga (16778987800).jpg
| photo2b                 = Bom Jesus 2017 (9) (cropped).jpg
| photo2c                 = Aerial photograph of Mosteiro de Tibães (6) (cropped).jpg
| photo3a                 = Arco da Porta Nova - panoramio.jpg
| photo3b                 = Paço Episcopal Bracarense Barroco (cropped2).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = Top: [[Banco de Portugal]]; [[Sameiro Sanctuary]]; middle: [[Congregados Church]]; [[Bom Jesus do Monte]]; [[Monastery of São Martinho de Tibães|Tibães Monastery]]; bottom: [[Arco da Porta Nova]]; [[Episcopal Palace, Braga|Braga Episcopal Palace]].
}}
|image_location     = LocalBraga.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Cávado (intermunicipal community)|Cávado]]
|district           = [[Braga District|Braga]]
|parishes           = [[#Human geography|37, see text]]
|leader_name        = [[Ricardo Rio]] 
|leader_party       = [[Social Democratic Party (Portugal)|PSD]]
|coordinates        = {{coord|41|33|4|N|8|25|42|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 200
|elevation_min      = 
|elevation_max      = 558
|area_total         = 183.40
|population_as_of   = 2011
|population_total   = 192,494
|patron             = 
|postal_code        = 470x 
|area_code          = 253 
|website            = {{url|http://www.cm-braga.pt}}
}}
