{{Infobox settlement
| name                            = Narasapuram
| native_name                     = 
| native_name_lang                = te
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Town]]
| image_skyline                   = File:Kovela.jpg
| image_alt                       = 
| image_caption                   = Narasapuram Adikesava Embarmannar Swamy
| pushpin_map                     = India Andhra Pradesh#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India##Location in India
| coordinates                     = {{coord|16.4361|N|81.7016|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[West Godavari district|West Godavari]]
| subdivision_type3               = [[Revenue division]]
| subdivision_name3               = [[Narasapuram revenue division|Narasapuram]]
| subdivision_type4               = [[Mandal]]
| subdivision_name4               = [[Narasapuram Mandal|Narasapuram]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = [[Lord Narasimha]]
| government_footnotes            = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs |url=http://dtcp.ap.gov.in:9090/webdtcp/7-ULBs.pdf |website=Directorate of Town and Country Planning |publisher=Government of Andhra Pradesh |access-date=3 December 2015 |url-status=dead |archive-url=https://web.archive.org/web/20160305044311/http://dtcp.ap.gov.in:9090/webdtcp/7-ULBs.pdf |archive-date= 5 March 2016 }}</ref>
| government_type                 = [[Municipal council]]
| governing_body                  = Narasapuram Municipality
| leader_title1                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name1                    = D.Ramesh
| leader_title2                   = [[Chairman|Municipal Chairperson]]
| leader_name2                    = 
| leader_title3                   = [[Member of Legislative Assembly (India)|MLA]]
| leader_name3                    = [[Mudunuri Prasada Raju]]
| leader_title4                   = [[Member of Parliament|MP]]
| leader_name4                    = [[Kanumuri Raghurama Krishnam Raju]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name=census>{{cite web|title=District Census Handbook – West Godavari|url=http://www.censusindia.gov.in/2011census/dchb/2815_PART_B_DCHB_WEST%20GODAVARI.pdf|website=Census of India|access-date=22 January 2016|pages=22, 54}}</ref>
| area_rank                       = 
| area_total_km2                  = 11.32
| elevation_footnotes             = <ref name=geo>{{cite web|url=http://www.fallingrain.com/world/IN/02/Narasapur.html|title=Maps, Weather, and Airports for Narasapuram, India|work=fallingrain.com}}</ref>
| elevation_m                     = 2
| population_total                = 58770
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name=population>{{cite web|title=Cities having population 1 lakh and above|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=625722|publisher=The Registrar General & Census Commissioner, India|access-date=5 April 2015}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 534275
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| area_code                       = 08814
| registration_plate              = AP-37
| blank1_name_sec1                = Nearest city
| blank1_info_sec1                = [[Palakollu]]
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
