{{Infobox settlement
| official_name                   = Shabestar
| native_name                     = {{lang|fa|شبستر}}
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[East Azerbaijan Province|East Azerbaijan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Shabestar County|Shabestar]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Shabestar County)|Central]]
| leader_title                    = [[Mayor]]
| leader_name                     = Seyed Bagher Mousavian
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 22,181 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|38|10|49|N|45|42|10|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = 
| area_code                       = 
| footnotes                       = 
}}
