{{Infobox settlement
| official_name                   = Bagé
| settlement_type                 = [[Municipalities of Brazil|Municipality]]
| image_skyline                   = Foto bagé.jpg
| image_flag                      = Bandeira_de_Bagé,_RS.png
| image_seal                      = Brasão_de_Bagé.png
| image_map                       = Locator map of Bagé in Rio Grande do Sul.svg
| map_caption                     = Location in [[Rio Grande do Sul]], [[Brazil]]
| pushpin_map                     = Brazil
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = [[Brazil]]
| subdivision_name1               = [[South Region, Brazil|South]]
| subdivision_name2               = [[Rio Grande do Sul]]
| leader_title                    = [[Mayor]]
| leader_name                     = Divaldo Lara
| leader_party                    = [[Brazilian Labour Party (current)|PTB]]
| established_title               = Founded
| established_date                = 1811-07-17
| area_footnotes                  = <ref name="Cidades@">{{in lang|pt}} [http://www.ibge.gov.br/cidadesat Cidades@], [[Brazilian Institute of Geography and Statistics]], Accessed on 2007-05-04.</ref>
| area_total_km2                  = 4095.5
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/bage/panorama IBGE 2020]</ref>
| population_total                = 121,335
| population_density_km2          = auto
| population_demonym              = Bageense
| timezone                        = [[UTC|UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC|UTC-2]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|31|19|51|S|54|06|25|W|region:BR|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 212
| postal_code_type                = Postal code
| postal_code                     = 96400
| area_code                       = (+55) 53
| website                         = [http://www.bage.rs.gov.br/ bage.rs.gov.br]
| footnotes                       = 
}}
