{{Infobox settlement
|settlement_type    = City
|name               = Santa Rosa
|native_name        = 
|nickname           = 
|motto              =  
|image_skyline      = SantaRosa004.JPG
|imagesize          = 
|image_caption      = 
|image_flag         = 
|image_shield       = Santa_rosa_coat_arms.png
|image_map          = La pampa province (Argentina), departments and capital.png
|mapsize            = 200px
| pushpin_map             = Argentina#Argentina La Pampa Province
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Santa Rosa in Argentina#Location of Santa Rosa in La Pampa Province
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type   = Country
|subdivision_type1  = [[Provinces of Argentina|Province]]
|subdivision_type2  = [[Departments of Argentina|Department]]
|subdivision_name   = {{flag|Argentina}}
|subdivision_name1  = [[Image:Flag of La Pampa province.png|20px]] [[La Pampa Province|La Pampa]]
|subdivision_name2  = [[Capital Department, La Pampa|Capital]]
|leader_title       = [[Intendant]]
|leader_name        = Leandro Altolaguirre
|established_title  = Founded
|established_date   = 22 April 1892 
|area_magnitude     = 
|area_total_sq_mi   = 
|area_total_km2     = 1500
|area_land_sq_mi    = 
|area_land_km2      = 
|area_water_sq_mi   = 
|area_water_km2     = 
|area_water_percent = 
|area_urban_sq_mi   = 
|area_urban_km2     = 
|area_metro_sq_mi   = 
|area_metro_km2     = 
|population_as_of   = 2010 census
|population_note    = 
|population_urban   = 102,880
|population_metro   = 
|population_density_km2   = 
|population_density_sq_mi = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = −3
| timezone1_DST           = <!--NO-->
| utc_offset1_DST         = <!--NO-->
|coordinates        = {{coord|36|37|0|S|64|17|0|W|region:AR_type:city|display=inline,title}}
|elevation_m        = 175
|elevation_ft       = 
|postal_code_type   = [[Argentine postal code|Postal code]]
|postal_code        = L6300
|blank_name         = [[Telephone numbering plan|Phone code]]
|blank_info         = +54 2954
|website            = {{in lang|es}}&nbsp;[http://www.santarosa.gov.ar/ www.santarosa.gov.ar]
}}
