{{Infobox settlement
| name                    = Tanjung Pandan 
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         =Town
| translit_lang1               = Other
| image_skyline           =Downtown Tanjung Pandan.jpg
| image_alt               =
| image_caption           =Downtown Tanjung Pandan
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =Tanjung Pandan Kota Bertuah
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             =Indonesia#Indonesia Sumatra
| pushpin_label_position  = top
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|2|45|S|107|45|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{IDN}}
| subdivision_type1       =[[Provinces of Indonesia|Province]]
| subdivision_type2       =[[Regency (Indonesia)|Regency]]
| subdivision_type3       =
| subdivision_name1       =[[Bangka–Belitung Islands]]
| subdivision_name2       = [[Belitung Regency|Belitung]]
| subdivision_name3       =
| established_title       = Founded
| established_date        = 1 July 1838
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =Sahani Saleh
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          =
| area_magnitude          = <!-- <ref> </ref> -->
| area_total_km2          =
| area_total_ha           =
| area_land_km2           =
| area_land_ha            =
| area_water_km2          =
| area_water_ha           =
| area_water_percent      =
| area_urban_km2          =
| area_urban_ha           =
| area_rural_km2          =
| area_rural_ha           =
| area_metro_km2          =
| area_metro_ha           =
| area_rank               =
| area_blank1_title       =
| area_blank1_km2         =
| area_blank1_ha          =
| area_blank2_title       =
<!-- square kilometers -->
| area_blank2_km2         =
<!-- hectares -->
| area_blank2_ha          =
| area_note               =
| dimensions_footnotes    =
| length_km               =
| width_km                =
| elevation_footnotes     =
| elevation_m             =
| population_total        = 86031
| population_as_of        =2010
| population_footnotes    =
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =[[Time in Indonesia|WIB]]
| utc_offset1             =+7
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =[[Postal codes in Indonesia|Kode Pos]]
| postal_code             = {{unbulleted list|33451|33411}}
| area_code               =
| area_code_type          =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
| translit_lang1_type1         = [[Simplified Chinese character|Chinese]]
| translit_lang1_info1         = 丹绒香兰
| translit_lang1_type2         = [[Jawi script|Jawi]] 
| translit_lang1_info2         = تنجوڠ ڤندن
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
}}
